game_id,platform_id
4473,13
4473,3
4473,8
4474,10
4475,9
4476,9
4476,8
4477,9
4477,10
4477,13
4477,14
4477,2
4477,3
4477,8
4478,9
4478,10
4478,13
4479,9
4480,9
4481,9
4481,3
4481,6
4482,9
4483,9
4483,10
4483,14
4483,8
4483,11
4484,9
4484,10
4484,13
4485,9
4485,13
4485,8
4486,9
4486,3
4486,6
4487,9
4487,10
4487,13
4487,8
4488,9
4488,10
4488,8
4489,9
4489,10
4489,13
4489,8
4489,11
4490,9
4491,9
4492,9
4492,8
4493,9
4493,14
4493,3
4493,6
4494,9
4495,9
4495,10
4495,13
4495,8
4496,9
4497,9
4497,10
4497,13
4498,9
4498,10
4498,13
4498,14
4498,2
4498,3
4498,6
4499,9
4499,14
4499,3
4500,9
4501,9
4502,9
4502,10
4502,13
4502,14
4502,3
4502,6
4502,8
4503,9
4503,10
4503,13
4504,9
4504,3
4505,9
4506,9
4506,10
4506,13
4507,9
4507,10
4507,8
4508,9
4508,13
4509,9
4509,10
4509,13
4510,9
4511,9
4511,10
4511,13
4511,3
4511,6
4511,8
4512,9
4512,6
4513,9
4513,10
4513,13
4514,9
4514,10
4514,13
4515,9
4515,14
4515,12
4516,9
4516,10
4516,13
4516,3
4516,8
4517,9
4517,10
4517,13
4518,9
4518,3
4518,6
4519,9
4520,9
4520,3
4520,6
4521,9
4521,10
4521,13
4521,8
4522,9
4522,10
4522,13
4522,8
4523,9
4524,9
4524,3
4524,6
4525,9
4525,3
4525,6
4526,9
4526,10
4527,9
4528,9
4528,14
4528,2
4528,3
4529,9
4529,3
4530,9
4530,10
4530,13
4531,9
4532,9
4533,9
4533,13
4534,9
4534,10
4534,13
4534,8
4535,9
4536,9
4536,14
4536,3
4536,6
4537,9
4538,8
4539,9
4540,9
4540,14
4540,2
4540,3
4541,9
4541,10
4541,13
4541,8
4542,9
4542,13
4543,9
4544,9
4544,3
4544,6
4545,9
4545,3
4545,6
4546,9
4547,9
4547,10
4547,13
4547,8
4548,9
4548,10
4548,3
4548,6
4548,8
4549,9
4549,10
4549,13
4549,3
4549,6
4550,9
4550,3
4550,6
4551,9
4551,10
4551,3
4551,6
4551,8
4552,9
4553,9
4554,9
4554,14
4554,3
4554,6
4555,9
4555,3
4556,9
4556,3
4557,9
4558,9
4558,10
4558,13
4559,9
4559,10
4559,13
4560,9
4560,10
4560,13
4560,8
4561,9
4561,10
4561,13
4562,9
4563,9
4564,9
4564,14
4564,3
4565,9
4565,10
4565,14
4565,2
4566,9
4566,14
4566,2
4566,3
4567,9
4567,10
4567,13
4567,14
4567,2
4567,3
4567,8
4568,9
4568,10
4568,13
4568,3
4569,9
4569,14
4569,2
4569,3
4569,8
4570,9
4570,10
4570,13
4570,8
4571,9
4572,9
4573,9
4573,14
4574,9
4574,10
4575,9
4575,13
4575,3
4576,9
4576,14
4576,2
4576,3
4577,10
4577,13
4577,8
4578,9
4579,9
4579,10
4579,13
4580,9
4580,14
4580,3
4580,8
4581,9
4581,14
4581,2
4581,3
4581,6
4581,8
4582,9
4583,9
4583,3
4583,6
4584,9
4584,10
4584,13
4584,8
4585,9
4586,9
4586,3
4586,6
4587,9
4587,3
4588,10
4589,9
4589,14
4589,3
4590,9
4591,9
4592,10
4592,13
4593,10
4594,9
4594,10
4594,13
4594,8
4595,9
4595,10
4595,14
4595,3
4595,6
4595,8
4596,9
4596,10
4596,13
4596,8
4597,9
4598,9
4598,3
4599,9
4600,9
4600,13
4600,3
4601,9
4602,9
4602,10
4602,13
4602,14
4602,2
4602,3
4602,6
4602,8
4603,9
4604,9
4605,9
4606,9
4607,9
4607,3
4607,6
4608,9
4608,3
4608,6
4609,9
4609,10
4609,14
4609,2
4609,8
4610,9
4611,9
4611,10
4611,13
4611,3
4611,6
4612,9
4612,14
4612,3
4612,6
4612,8
4613,9
4613,10
4613,14
4613,2
4614,9
4614,10
4614,13
4614,8
4615,9
4615,10
4615,3
4616,9
4617,9
4617,3
4618,9
4619,9
4619,3
4619,6
4620,9
4620,10
4620,13
4621,9
4621,6
4623,10
4623,13
4624,10
4625,9
4625,10
4625,13
4625,3
4625,6
4625,8
4626,9
4626,10
4626,14
4626,2
4626,3
4627,9
4627,10
4627,13
4627,3
4627,8
4628,9
4628,10
4628,13
4629,9
4629,10
4630,9
4630,10
4630,14
4630,11
4631,9
4632,9
4632,10
4632,13
4632,3
4632,6
4632,8
4633,9
4633,2
4633,3
4634,10
4634,13
4634,8
4635,9
4635,14
4635,3
4635,6
4636,9
4636,10
4637,9
4637,10
4637,13
4637,8
4638,9
4639,9
4640,10
4640,13
4641,8
4642,9
4642,10
4642,13
4643,10
4644,9
4644,10
4644,13
4645,9
4645,10
4646,9
4646,10
4646,13
4647,9
4647,3
4647,6
4648,9
4649,9
4649,10
4649,13
4650,9
4650,14
4650,2
4650,3
4651,9
4651,3
4651,6
4652,8
4653,9
4653,2
4654,9
4654,10
4654,8
4655,9
4655,6
4656,9
4657,9
4658,9
4659,9
4660,9
4661,10
4662,9
4662,10
4662,13
4662,3
4663,9
4663,14
4663,2
4663,3
4663,6
4664,9
4664,8
4665,9
4665,10
4665,13
4666,9
4666,3
4667,9
4667,10
4667,13
4668,9
4668,3
4669,9
4669,3
4670,9
4670,10
4670,3
4670,6
4670,8
4671,9
4671,10
4671,13
4671,3
4671,6
4671,8
4672,9
4672,14
4672,2
4672,3
4672,6
4672,8
4673,9
4674,9
4674,10
4674,13
4675,9
4675,10
4675,13
4676,9
4676,14
4676,2
4676,3
4677,9
4677,10
4677,13
4678,9
4678,13
4679,9
4680,9
4681,9
4681,13
4681,3
4681,6
4681,8
4682,9
4682,10
4682,3
4683,8
4684,9
4685,9
4686,9
4687,9
4688,9
4688,3
4688,6
4689,9
4689,14
4689,3
4690,9
4691,10
4691,13
4691,8
4692,9
4692,10
4692,3
4692,6
4693,10
4694,9
4694,14
4694,3
4695,9
4695,14
4695,2
4695,12
4696,9
4696,14
4696,2
4696,3
4696,6
4697,9
4698,9
4698,10
4698,14
4698,2
4698,8
4699,9
4699,10
4699,13
4699,8
4700,9
4700,10
4701,9
4702,9
4703,9
4703,3
4704,9
4704,10
4704,13
4704,3
4704,6
4704,8
4705,8
4706,9
4706,10
4706,13
4707,9
4707,10
4707,13
4707,8
4708,9
4708,10
4708,13
4709,8
4710,9
4710,3
4711,9
4711,3
4711,6
4712,9
4713,9
4713,10
4713,13
4713,14
4713,2
4713,3
4713,6
4714,9
4714,10
4714,13
4714,8
4715,9
4715,10
4716,9
4716,13
4716,3
4716,6
4717,9
4717,10
4717,13
4718,9
4718,10
4718,8
4718,11
4719,9
4719,10
4719,13
4720,9
4720,3
4720,6
4721,9
4721,10
4721,13
4721,8
4722,8
4723,9
4724,9
4724,14
4724,2
4725,9
4726,9
4727,9
4727,10
4727,13
4727,3
4728,9
4728,14
4728,2
4728,3
4728,6
4729,9
4730,9
4730,14
4731,9
4731,13
4731,14
4731,2
4731,8
4732,9
4733,9
4733,3
4733,6
4734,9
4735,8
4736,9
4737,9
4738,9
4738,10
4738,13
4738,8
4739,9
4739,10
4740,9
4740,10
4740,13
4740,3
4740,8
4741,9
4741,10
4741,13
4741,8
4742,9
4743,9
4743,14
4743,2
4743,8
4744,9
4744,3
4745,9
4746,9
4746,10
4746,13
4747,9
4748,9
4748,10
4748,13
4748,3
4748,6
4748,8
4749,9
4750,9
4750,3
4751,9
4751,2
4751,3
4751,8
4752,9
4752,3
4753,9
4753,3
4754,9
4754,3
4754,6
4755,9
4755,3
4755,6
4756,9
4756,10
4756,13
4756,8
4757,8
4758,9
4758,10
4759,9
4759,3
4760,9
4760,3
4760,6
4761,9
4761,3
4761,6
4762,9
4763,9
4764,9
4764,10
4764,3
4764,6
4764,8
4765,9
4765,10
4765,13
4766,9
4766,10
4766,13
4767,9
4768,9
4769,9
4769,3
4769,6
4770,9
4770,3
4770,6
4771,9
4771,6
4772,9
4772,10
4772,13
4772,3
4772,6
4772,8
4773,9
4773,3
4774,9
4775,9
4775,10
4775,13
4775,14
4776,9
4776,14
4777,10
4777,13
4778,9
4778,10
4778,3
4779,9
4779,3
4779,6
4780,9
4780,3
4780,6
4781,9
4781,10
4781,13
4781,8
4782,10
4783,13
4784,13
4785,9
4785,3
4785,6
4786,9
4787,9
4787,10
4787,3
4787,8
4788,9
4788,14
4788,3
4788,6
4788,8
4789,9
4790,9
4790,10
4790,8
4791,9
4791,10
4791,13
4791,8
4792,9
4792,13
4792,6
4793,9
4794,9
4795,9
4796,9
4797,9
4797,10
4797,13
4797,8
4798,9
4799,10
4799,13
4800,9
4800,3
4800,6
4801,9
4802,9
4802,3
4803,9
4803,3
4803,6
4804,9
4804,10
4804,3
4805,9
4805,10
4805,13
4805,3
4805,6
4805,8
4806,9
4807,9
4807,10
4807,13
4807,3
4807,6
4807,8
4808,9
4808,3
4808,6
4809,9
4810,9
4810,3
4811,9
4811,13
4812,9
4812,10
4812,13
4813,9
4813,10
4813,13
4813,3
4813,6
4814,9
4814,3
4815,9
4815,6
4816,9
4816,14
4816,2
4816,3
4816,6
4817,9
4818,9
4818,3
4818,6
4819,9
4820,9
4820,13
4820,14
4820,8
4821,9
4821,10
4821,13
4821,8
4822,9
4823,9
4824,9
4825,9
4825,3
4826,8
4827,9
4827,10
4827,13
4827,8
4828,13
4829,13
4830,9
4830,10
4830,13
4831,9
4831,3
4832,9
4833,9
4833,3
4834,9
4834,14
4835,9
4835,10
4836,9
4836,14
4836,2
4837,9
4837,3
4837,6
4838,9
4838,10
4838,13
4839,9
4840,9
4840,10
4841,9
4841,10
4841,13
4841,8
4842,9
4842,3
4842,6
4843,9
4843,10
4843,13
4843,14
4843,2
4843,3
4843,6
4843,8
4844,9
4845,9
4846,9
4847,9
4847,3
4847,6
4848,9
4848,10
4849,9
4849,10
4850,9
4851,9
4851,13
4852,8
4853,9
4853,13
4853,3
4853,6
4854,9
4855,9
4856,9
4856,13
4856,3
4857,9
4857,3
4858,9
4858,10
4858,3
4859,9
4859,13
4859,14
4859,2
4859,8
4860,9
4860,10
4861,9
4862,9
4862,3
4862,8
4863,9
4863,3
4863,6
4864,9
4865,9
4865,13
4866,9
4866,13
4867,8
4868,9
4869,9
4869,10
4869,13
4870,9
4870,10
4870,13
4870,14
4870,2
4870,8
4871,9
4871,3
4872,9
4872,3
4872,6
4873,9
4873,14
4873,2
4873,3
4874,10
4875,9
4875,10
4875,13
4875,8
4876,8
4877,9
4878,9
4878,10
4878,13
4879,9
4879,10
4879,8
4879,11
4880,9
4881,9
4881,14
4881,2
4881,3
4881,6
4882,9
4883,9
4883,3
4883,6
4883,8
4884,9
4884,3
4884,6
4885,9
4885,10
4886,9
4886,14
4886,3
4887,8
4888,9
4889,9
4889,3
4889,6
4890,9
4890,10
4890,13
4890,8
4891,9
4891,3
4892,9
4892,13
4893,9
4894,9
4895,9
4895,8
4896,9
4896,14
4897,9
4897,3
4898,9
4898,10
4899,9
4899,14
4899,2
4900,9
4901,9
4901,3
4902,9
4902,3
4902,6
4903,9
4903,10
4904,9
4904,14
4904,3
4904,6
4904,8
4905,9
4905,14
4905,3
4905,6
4906,9
4906,3
4907,9
4907,13
4908,9
4908,3
4909,9
4909,3
4910,9
4910,14
4910,2
4910,3
4911,9
4911,3
4912,9
4913,9
4914,9
4914,3
4914,6
4915,9
4916,9
4917,9
4917,10
4917,13
4917,3
4917,6
4918,9
4918,10
4918,13
4918,8
4919,9
4919,3
4920,9
4921,9
4921,3
4921,6
4922,9
4923,9
4924,9
4924,10
4924,13
4924,3
4924,6
4924,8
4925,10
4925,13
4926,9
4926,10
4926,13
4926,14
4926,2
4927,9
4927,10
4927,13
4927,3
4927,8
4928,9
4928,10
4928,8
4928,5
4928,11
4929,9
4930,9
4931,9
4931,14
4931,3
4932,9
4932,3
4932,6
4933,9
4933,10
4933,13
4933,3
4934,9
4935,9
4935,10
4936,9
4936,10
4936,8
4937,10
4938,8
4939,9
4939,3
4940,9
4941,9
4942,9
4943,9
4943,10
4943,13
4943,3
4943,8
4944,9
4944,10
4944,14
4944,3
4944,6
4944,8
4945,9
4946,8
4947,13
4948,9
4949,9
4949,14
4949,2
4949,3
4949,6
4949,8
4950,9
4950,14
4950,2
4950,3
4950,6
4951,9
4951,10
4951,13
4951,14
4951,2
4951,8
4952,9
4952,10
4952,13
4952,3
4952,8
4953,9
4954,9
4955,9
4956,9
4956,10
4957,9
4957,3
4958,9
4958,14
4958,2
4958,3
4958,12
4959,9
4959,10
4959,13
4960,9
4961,9
4962,9
4963,9
4964,9
4964,6
4965,9
4965,14
4965,2
4965,3
4965,6
4966,9
4966,10
4966,13
4967,9
4967,10
4967,13
4968,9
4968,10
4968,13
4968,8
4969,9
4969,3
4969,8
4970,9
4970,8
4971,9
4971,3
4972,9
4973,9
4973,10
4973,3
4973,8
4974,9
4974,10
4974,13
4974,14
4974,2
4974,8
4975,9
4975,10
4975,13
4975,8
4976,9
4976,10
4977,9
4977,3
4977,6
4978,9
4978,10
4978,13
4978,3
4978,6
4979,9
4979,10
4979,13
4980,9
4980,10
4980,13
4980,14
4980,3
4980,8
4981,9
4981,3
4982,9
4982,13
4983,9
4983,10
4983,14
4983,2
4983,8
4984,9
4985,9
4985,10
4985,14
4985,3
4985,8
4985,4
4985,5
4985,11
4985,1
4986,9
4986,10
4986,13
4986,14
4986,2
4987,13
4988,9
4988,3
4988,6
4989,9
4990,9
4990,10
4990,13
4991,9
4991,10
4991,3
4991,8
4992,9
4992,10
4993,9
4993,14
4993,2
4993,3
4993,6
4994,9
4994,14
4994,2
4994,3
4995,9
4996,9
4997,9
4997,6
4998,9
4999,9
5000,9
5001,9
5002,9
5002,14
5002,3
5002,6
5003,9
5003,14
5003,2
5004,9
5004,10
5005,9
5006,9
5006,8
5007,9
5007,14
5007,2
5007,3
5008,9
5009,9
5009,3
5009,6
5010,9
5011,9
5011,3
5011,6
5012,9
5012,14
5012,2
5012,3
5013,9
5013,14
5013,2
5013,3
5013,6
5014,9
5014,3
5014,6
5015,9
5015,13
5015,8
5016,9
5016,10
5016,13
5016,3
5017,9
5018,9
5019,9
5019,8
5020,9
5020,10
5020,13
5021,9
5021,14
5021,2
5021,3
5022,9
5022,10
5022,13
5022,3
5022,6
5022,8
5023,9
5023,13
5024,9
5024,10
5024,8
5025,9
5026,9
5026,8
5027,13
5028,9
5028,3
5028,8
5029,9
5030,9
5031,9
5031,3
5031,6
5032,9
5033,9
5033,8
5034,9
5034,14
5034,2
5034,3
5035,9
5035,10
5036,9
5036,3
5037,9
5037,3
5038,9
5038,10
5038,13
5038,14
5038,2
5038,3
5038,6
5038,8
5039,9
5039,10
5039,13
5039,8
5040,9
5040,10
5040,13
5040,8
5041,9
5042,9
5042,10
5042,8
5043,9
5044,13
5045,9
5046,9
5046,3
5046,6
5047,9
5048,9
5049,9
5049,10
5049,13
5049,14
5049,3
5049,6
5050,9
5051,9
5051,10
5051,13
5051,8
5052,9
5052,10
5052,13
5052,8
5053,9
5053,3
5053,6
5054,9
5055,9
5055,10
5055,3
5055,6
5055,8
5056,9
5056,3
5056,6
5057,10
5058,9
5058,10
5058,13
5058,14
5058,2
5058,3
5059,9
5060,9
5060,10
5060,13
5060,3
5060,6
5061,9
5062,9
5062,10
5062,13
5062,3
5062,6
5062,8
5063,9
5064,13
5065,9
5066,9
5066,6
5067,9
5068,9
5069,9
5069,10
5069,13
5070,8
5071,9
5071,14
5072,9
5072,10
5072,8
5073,9
5074,9
5075,9
5076,9
5077,9
5077,2
5077,3
5077,6
5078,10
5079,10
5080,9
5080,10
5080,13
5080,14
5080,3
5080,8
5081,9
5082,9
5082,14
5082,2
5083,9
5083,10
5083,13
5083,8
5084,9
5084,10
5084,13
5084,3
5085,9
5085,10
5085,13
5086,13
5087,9
5087,10
5087,14
5087,2
5088,8
5089,9
5090,9
5091,9
5092,9
5092,10
5093,9
5093,10
5093,13
5093,14
5093,3
5093,8
5094,9
5094,10
5094,13
5094,8
5095,9
5095,10
5095,3
5095,6
5095,11
5096,9
5097,9
5098,9
5099,9
5099,13
5099,3
5099,8
5100,9
5101,9
5101,10
5101,13
5101,3
5101,8
5102,9
5102,10
5102,13
5102,8
5103,9
5103,10
5103,13
5103,8
5104,9
5104,10
5104,13
5104,3
5105,9
5106,9
5107,9
5107,3
5108,9
5108,10
5108,3
5109,9
5109,10
5109,13
5110,9
5111,9
5111,10
5111,13
5111,8
5112,9
5112,2
5113,13
5114,9
5115,9
5116,9
5116,10
5116,14
5116,2
5116,8
5117,9
5118,9
5118,3
5119,9
5119,2
5119,3
5120,10
5121,9
5122,9
5122,10
5122,13
5122,3
5122,6
5122,8
5123,9
5123,10
5123,13
5124,10
5124,8
5125,9
5126,9
5126,3
5126,6
5127,9
5127,6
5128,9
5128,3
5129,10
5129,14
5129,2
5129,8
5130,9
5130,10
5131,9
5131,10
5131,13
5132,9
5132,10
5132,8
5133,9
5134,9
5134,10
5134,3
5134,6
5134,8
5135,9
5135,14
5136,9
5136,10
5136,13
5136,3
5136,8
5137,9
5137,13
5138,9
5139,9
5140,9
5140,3
5140,6
5141,9
5141,14
5141,3
5141,6
5142,9
5142,3
5142,6
5143,10
5144,9
5144,13
5144,14
5144,2
5144,3
5144,8
5145,8
5146,9
5146,3
5147,9
5147,14
5147,3
5148,9
5148,10
5148,13
5148,14
5148,3
5148,6
5148,8
5149,9
5149,10
5149,13
5149,8
5150,9
5150,2
5150,3
5151,9
5152,9
5152,3
5152,6
5153,9
5153,10
5153,13
5153,14
5153,3
5153,8
5154,9
5155,9
5155,14
5155,2
5155,3
5155,6
5156,9
5157,9
5158,9
5158,10
5158,13
5159,9
5159,10
5159,13
5160,9
5160,10
5160,13
5160,8
5161,9
5161,2
5162,9
5162,2
5163,9
5163,8
5164,9
5165,9
5165,3
5165,6
5166,9
5166,10
5166,13
5166,14
5166,2
5166,3
5166,6
5167,9
5167,10
5167,13
5167,8
5168,9
5169,9
5170,9
5170,3
5170,6
5171,9
5171,14
5171,2
5171,3
5171,6
5171,8
5172,9
5172,14
5172,2
5172,3
5173,9
5173,10
5173,13
5173,8
5174,9
5175,10
5175,13
5176,9
5176,14
5176,3
5177,9
5178,9
5179,9
5179,3
5179,6
5180,9
5180,10
5180,13
5180,3
5180,6
5181,9
5181,10
5181,14
5181,3
5181,8
5182,9
5182,10
5183,9
5183,10
5183,13
5183,3
5183,6
5183,8
5184,8
5185,9
5185,3
5186,13
5187,9
5187,10
5187,13
5187,8
5188,9
5189,9
5190,9
5190,3
5190,6
5191,9
5191,13
5191,3
5192,9
5192,3
5193,10
5194,9
5194,3
5194,6
5194,8
5194,5
5194,11
5195,9
5195,14
5195,2
5195,3
5195,6
5196,9
5197,9
5198,9
5199,9
5200,9
5201,9
5202,9
5202,10
5202,13
5203,9
5203,10
5203,13
5203,8
5204,9
5204,10
5204,13
5204,3
5205,9
5205,10
5205,14
5205,2
5206,9
5206,10
5206,13
5206,3
5207,9
5207,3
5207,6
5208,9
5209,9
5209,3
5210,9
5210,3
5210,6
5211,9
5211,6
5212,9
5213,9
5214,9
5214,3
5215,9
5216,9
5216,14
5216,2
5216,6
5216,8
5217,9
5217,13
5218,10
5218,8
5219,8
5220,9
5220,10
5220,3
5221,9
5221,10
5221,13
5221,3
5221,6
5221,8
5222,10
5222,13
5223,9
5223,3
5223,6
5224,9
5224,10
5224,13
5224,8
5225,9
5225,14
5225,3
5225,6
5226,9
5227,10
5227,13
5228,9
5228,14
5228,2
5228,3
5229,9
5229,14
5229,2
5230,9
5230,3
5231,8
5232,9
5232,14
5233,9
5233,3
5233,6
5234,9
5234,3
5234,6
5235,9
5235,3
5236,9
5236,10
5236,13
5237,9
5237,14
5237,2
5238,9
5239,9
5240,9
5240,3
5241,9
5241,10
5241,3
5241,8
5242,9
5242,10
5242,13
5242,3
5242,6
5242,8
5243,9
5243,3
5244,9
5244,13
5244,8
5245,9
5246,8
5247,9
5248,9
5249,9
5249,3
5249,6
5250,9
5250,10
5250,13
5250,8
5251,9
5251,10
5251,13
5252,9
5252,14
5252,2
5253,9
5253,14
5254,9
5255,9
5256,9
5256,6
5257,9
5257,3
5257,6
5258,9
5258,8
5259,9
5259,3
5259,6
5260,9
5261,9
5262,9
5262,10
5262,13
5262,3
5262,8
5263,10
5264,9
5264,10
5264,13
5264,8
5265,9
5265,3
5266,9
5267,9
5268,9
5268,10
5268,2
5268,8
5268,4
5268,5
5268,11
5269,9
5269,10
5269,13
5269,8
5270,9
5270,10
5270,13
5270,14
5270,2
5271,9
5271,3
5272,9
5272,10
5272,13
5272,14
5272,2
5272,3
5272,6
5273,9
5274,9
5274,14
5274,2
5274,3
5274,6
5275,9
5275,3
5276,9
5276,10
5276,13
5276,3
5276,8
5277,9
5278,9
5278,3
5279,9
5279,3
5280,9
5280,14
5280,2
5281,9
5281,10
5281,13
5282,9
5282,10
5282,13
5283,9
5283,10
5283,13
5283,3
5283,6
5284,9
5284,10
5285,9
5286,9
5286,14
5286,2
5286,3
5286,6
5287,9
5288,9
5289,9
5290,9
5290,3
5290,6
5291,9
5292,9
5293,9
5293,10
5293,13
5293,3
5293,6
5293,8
5294,9
5294,10
5294,8
5295,9
5295,10
5295,13
5295,8
5296,9
5296,3
5297,9
5298,9
5298,3
5299,9
5299,14
5299,2
5299,3
5299,6
5300,9
5300,3
5300,6
5301,9
5301,3
5302,9
5302,10
5303,9
5303,10
5303,13
5303,3
5303,6
5304,9
5304,10
5304,13
5304,14
5304,2
5304,3
5304,6
5304,8
5305,9
5305,3
5305,6
5305,8
5306,9
5306,10
5306,13
5306,8
5307,9
5307,3
5307,6
5307,8
5307,4
5307,5
5307,11
5308,9
5309,9
5310,9
5310,10
5310,13
5311,9
5311,6
5312,13
5313,9
5313,3
5314,9
5315,9
5316,9
5317,9
5318,9
5318,3
5319,9
5320,9
5320,6
5321,9
5321,10
5321,13
5321,3
5321,8
5322,9
5322,10
5322,13
5323,9
5323,14
5323,8
5324,9
5325,9
5325,3
5326,8
5326,11
5327,10
5327,13
5327,8
5328,9
5329,9
5329,10
5329,13
5329,14
5329,2
5329,3
5329,6
5329,8
5330,9
5330,13
5331,9
5332,9
5332,3
5332,6
5333,9
5333,10
5333,13
5334,9
5334,10
5335,9
5335,13
5336,9
5336,3
5337,9
5338,9
5338,10
5338,13
5338,8
5339,10
5340,8
5341,10
5341,13
5342,9
5342,3
5343,9
5343,3
5343,6
5344,9
5345,9
5346,9
5346,3
5346,6
5347,9
5347,3
5348,9
5349,9
5349,10
5349,3
5349,6
5350,9
5350,10
5350,3
5351,9
5351,10
5351,8
5352,9
5352,10
5352,13
5352,14
5352,3
5352,8
5353,8
5354,9
5355,9
5355,3
5355,6
5356,9
5357,9
5357,10
5357,13
5358,9
5358,10
5358,13
5358,8
5359,9
5359,10
5359,13
5359,8
5360,9
5361,9
5361,13
5362,9
5363,8
5364,9
5364,2
5364,3
5364,6
5364,8
5365,9
5365,13
5366,9
5366,14
5366,2
5366,3
5366,6
5366,8
5367,9
5368,9
5368,10
5369,9
5369,14
5369,2
5369,3
5370,9
5370,14
5370,2
5370,3
5371,10
5372,9
5372,3
5373,8
5374,9
5374,10
5374,8
5375,9
5375,3
5376,9
5376,3
5376,6
5377,9
5377,3
5377,6
5378,9
5378,10
5378,13
5378,2
5378,3
5378,6
5379,9
5379,3
5379,6
5380,9
5380,3
5380,6
5381,9
5381,3
5382,9
5382,13
5383,10
5384,9
5385,9
5385,13
5385,14
5385,8
5386,9
5386,10
5386,13
5386,3
5386,8
5387,9
5388,9
5389,9
5389,3
5390,9
5390,10
5390,14
5390,2
5391,9
5392,9
5392,10
5392,8
5392,5
5393,9
5393,13
5394,9
5394,3
5395,9
5395,10
5395,13
5395,14
5395,8
5396,9
5396,14
5396,2
5396,3
5396,6
5397,9
5397,10
5397,13
5398,9
5398,10
5398,13
5398,14
5398,2
5398,8
5399,9
5399,10
5399,13
5400,9
5400,3
5401,9
5401,13
5401,14
5401,2
5402,9
5403,9
5403,3
5403,6
5404,9
5404,10
5404,13
5404,3
5404,6
5404,8
5405,9
5405,3
5406,9
5406,14
5406,2
5406,3
5407,10
5408,9
5408,8
5408,4
5408,5
5409,9
5410,9
5410,10
5410,13
5411,9
5411,14
5411,2
5411,3
5411,6
5412,10
5413,9
5413,10
5414,10
5415,9
5416,9
5417,9
5418,9
5418,3
5418,6
5419,9
5420,9
5421,9
5422,9
5423,9
5423,3
5423,6
5424,9
5424,3
5424,6
5425,9
5425,3
5425,6
5426,9
5426,3
5426,6
5427,9
5427,10
5427,13
5427,3
5427,6
5428,10
5428,14
5428,8
5429,9
5429,10
5429,13
5430,9
5430,13
5430,8
5431,9
5431,10
5431,13
5431,8
5432,9
5432,3
5433,9
5433,3
5434,8
5435,9
5435,3
5435,6
5436,9
5436,3
5436,6
5437,9
5437,3
5438,9
5438,13
5439,9
5439,14
5439,3
5439,6
5440,9
5440,10
5440,13
5440,3
5441,9
5441,10
5441,13
5441,3
5441,8
5442,9
5442,13
5442,8
5443,9
5443,10
5443,14
5443,2
5443,3
5443,8
5444,9
5445,9
5445,10
5445,13
5445,8
5446,9
5447,9
5447,10
5447,8
5448,9
5449,9
5450,9
5450,3
5450,6
5451,9
5452,9
5452,6
5453,9
5453,10
5453,8
5454,9
5454,10
5454,13
5454,3
5454,6
5454,8
5455,9
5455,3
5456,9
5456,2
5456,3
5456,6
5457,9
5457,3
5457,6
5458,3
5458,6
5459,9
5460,9
5460,10
5460,13
5461,9
5461,5
5461,11
5462,9
5462,13
5463,9
5464,9
5465,9
5465,14
5465,3
5465,6
5466,9
5466,3
5466,6
5467,9
5468,8
5469,9
5470,9
5471,9
5471,3
5471,6
5472,9
5472,14
5473,9
5474,9
5474,10
5474,3
5474,8
5475,9
5475,3
5476,9
5476,10
5476,3
5476,6
5477,9
5477,10
5477,13
5477,8
5478,9
5479,13
5480,9
5480,10
5480,13
5480,8
5481,9
5482,9
5482,3
5482,6
5483,9
5484,9
5484,3
5484,6
5485,9
5485,3
5485,6
5485,8
5486,9
5486,14
5486,2
5486,3
5486,6
5487,9
5487,10
5487,13
5487,8
5488,10
5489,9
5489,10
5489,13
5490,9
5490,10
5490,13
5490,14
5490,3
5490,8
5491,9
5491,8
5492,9
5492,13
5493,9
5494,9
5494,3
5495,9
5496,9
5496,10
5496,13
5496,8
5497,9
5498,9
5498,10
5498,13
5498,14
5498,3
5498,6
5498,8
5499,9
5499,14
5499,2
5499,3
5499,8
5500,9
5501,9
5502,9
5502,3
5503,9
5504,9
5505,9
5505,3
5506,9
5506,3
5507,9
5507,10
5507,13
5507,14
5507,3
5507,6
5507,8
5508,9
5508,10
5508,13
5508,14
5508,3
5508,6
5508,8
5509,9
5509,10
5509,13
5510,9
5510,13
5510,14
5510,3
5510,6
5510,8
5511,9
5511,6
5512,9
5512,3
5512,6
5513,9
5514,9
5514,10
5514,3
5514,6
5514,8
5515,9
5516,9
5517,9
5517,14
5517,2
5518,10
5518,13
5519,9
5519,10
5519,13
5519,6
5519,8
5520,9
5520,14
5520,2
5520,3
5520,6
5520,8
5521,9
5521,3
5521,6
5522,9
5522,3
5523,9
5523,3
5524,9
5524,10
5525,9
5526,9
5527,9
5527,3
5528,9
5528,14
5528,2
5528,3
5528,6
5528,8
5529,9
5529,14
5529,2
5529,3
5530,9
5530,10
5530,13
5530,3
5530,6
5530,8
5531,9
5532,9
5532,10
5532,3
5532,8
5533,9
5534,9
5534,13
5534,8
5535,9
5535,10
5535,13
5536,9
5536,6
5537,9
5537,3
5538,9
5538,10
5538,13
5538,8
5539,9
5539,3
5540,9
5540,10
5541,9
5541,3
5541,6
5542,9
5542,10
5542,13
5543,9
5543,14
5543,3
5543,6
5544,9
5544,3
5544,6
5545,9
5545,10
5545,13
