game_id,theme_id
10239,38
27988,17
27988,31
50199,1
50199,21
50199,23
213237,1
213237,19
213237,20
213237,43
6923,1
6923,17
6923,38
1368,1
1368,23
1368,39
86558,18
1871,1
1871,19
1871,21
1871,31
204508,18
204508,21
204508,33
204508,38
7496,1
7496,17
7496,35
75236,1
75236,19
75236,21
204621,1
204621,17
204621,33
111544,1
111544,19
111544,21
111544,23
138950,1
138950,17
138950,21
20864,1
20864,17
20864,18
20864,22
20864,23
20864,38
212707,1
153054,1
19729,1
327500,1
327500,18
255689,1
255689,18
9195,1
9195,19
9195,21
45181,1
45181,18
1174,17
42790,17
134165,44
123269,17
18394,17
18394,40
9807,1
9807,17
9807,27
8168,1
8168,32
8787,17
8787,22
8787,41
6514,1
6514,27
6514,35
6514,38
9759,1
9759,17
9759,27
102057,18
102057,41
28213,27
28213,35
28213,40
15,1
15,18
15,21
15,23
15,33
15,38
20734,1
20734,17
20734,19
117717,28
117717,33
248529,18
5941,1
5941,19
5941,21
5849,1
5849,19
5849,21
5849,27
14394,1
14394,17
14394,22
14394,38
18751,17
18751,43
182335,1
182335,21
314276,1
125021,27
125021,35
125021,40
210917,1
210917,17
210917,27
165127,1
165127,18
138951,1
14481,27
11069,1
11069,17
11069,18
11069,27
11069,35
11069,38
10919,18
13557,1
13557,17
13557,18
13557,27
13557,40
266717,1
266717,19
266717,21
217594,1
217594,22
111651,1
111651,17
111651,38
122666,1
122666,33
8258,1
9327,1
2449,1
2449,17
2449,18
2449,38
174590,1
174590,17
174590,38
55678,1
52826,1
52826,33
52826,38
22917,1
22917,17
22917,31
96391,1
96391,31
96391,38
54996,1
54996,18
1015,1
1015,19
9674,1
9674,18
3235,1
3235,18
146564,19
191411,1
191411,17
191411,18
191411,38
9072,19
9072,31
123251,21
123251,38
76885,1
18398,1
18398,17
18398,38
1907,1
1907,17
1907,19
1907,38
282456,19
4797,1
4797,19
4797,21
4797,27
4797,33
4797,38
122649,1
122649,22
21634,1
21634,21
2277,1
2277,27
2277,40
28841,1
28841,17
38946,1
38946,27
1132,1
1132,19
7211,1
7211,17
7211,18
134588,1
134588,17
11583,1
11583,19
11583,21
2584,1
2584,18
2584,33
2584,38
6943,1
6943,19
6943,21
6943,43
6690,1
8926,28
8926,33
159254,17
19085,1
19085,23
6822,1
6822,17
2688,33
2688,38
3006,1
3006,18
37088,1
37088,17
37088,23
37088,33
37088,38
118875,17
3129,1
3129,17
3129,18
133306,22
133306,43
2407,1
2407,18
730,1
730,33
730,38
2549,1
2549,18
2549,39
228456,17
228456,21
228456,33
228456,38
228456,41
183125,1
183125,18
183125,23
103330,1
103330,17
103330,22
102868,1
102868,39
23158,1
23158,17
17,1
17,18
17,23
17,38
26740,17
26740,27
26740,33
26740,44
6975,1
6975,17
6975,22
128909,27
128909,34
128909,35
56,1
56,17
56,33
56,38
110840,17
110840,27
110840,33
110840,44
165126,1
165126,18
55034,1
55034,17
55034,18
55034,21
55034,33
55034,39
93832,18
133807,1
1236,1
2977,1
2977,17
13554,1
13554,17
13554,23
371,17
1263,1
8621,17
8621,18
8621,27
252647,1
252647,17
252647,18
252647,31
15705,1
15705,18
3492,1
3492,18
5433,1
15562,1
18263,1
18263,17
18263,40
41025,18
146075,22
146075,27
146075,31
146075,43
3055,1
3055,18
138244,1
25326,27
25326,38
75675,17
75675,27
75675,33
75675,44
30225,1
30225,17
30225,18
30225,21
30225,23
30225,33
30225,38
100357,1
100357,17
134488,1
134488,17
134488,27
134488,38
1012,1
1012,27
9227,1
9227,17
9227,19
9227,23
828,1
828,19
8968,20
8968,31
8968,44
1112,1
1112,18
2272,1
2272,27
2272,33
2272,38
3444,1
3444,18
172425,1
172425,21
16957,1
16957,18
16957,19
16957,21
16957,33
139446,1
21911,1
21538,1
21538,17
21538,44
4936,1
4936,18
9176,1
9176,19
9176,20
4848,1
288348,17
288348,33
288348,38
102585,17
102585,27
102585,33
102585,44
135818,1
135818,27
22066,19
22066,21
22066,31
22066,43
11663,1
11663,17
312859,1
312859,19
312859,23
5627,1
5627,17
5627,19
5627,22
5627,23
41878,1
41878,22
41878,27
41878,31
240455,32
132185,1
132185,18
47107,1
47107,18
86295,43
18030,1
18030,38
11761,1
11761,18
11761,22
145947,1
17683,1
167611,1
167611,19
167611,20
167611,21
152267,1
152267,18
9739,1
9739,18
9739,39
1924,20
1924,31
1924,43
98753,28
120170,17
2989,1
2989,18
2989,33
33,18
33,27
8457,27
28,18
28,27
1531,1
1531,17
1531,18
1531,27
4130,1
4130,18
4130,27
57153,1
57153,41
10304,1
10304,18
27409,1
27409,43
3160,17
3160,33
3160,38
12198,17
12198,19
12198,20
12198,28
12198,31
12198,44
1934,39
36737,1
36737,27
218633,17
218633,38
7339,1
7339,35
25632,1
4196,1
4196,18
28142,17
45829,1
9071,1
9071,17
9071,38
17520,1
56914,18
15760,1
15760,18
15760,19
15760,22
10949,1
10949,17
7832,19
7832,21
7832,23
7832,31
119387,1
119387,18
119387,27
8187,1
8187,38
10760,1
10760,17
10760,19
19300,18
19300,27
228533,1
228533,18
228533,38
1783,1
1783,18
76840,34
76840,35
15736,27
121346,22
470,18
126212,1
126212,18
126212,19
10877,1
10877,19
10877,21
1540,1
1540,18
781,17
781,22
95,1
16997,17
16997,27
2859,1
2859,19
2859,27
19396,1
19396,18
19396,19
19396,20
19396,21
19396,31
17696,17
112916,1
112916,17
27069,1
73,1
73,18
73,44
43643,1
13,18
13,21
13,23
13,38
11529,27
11529,35
11529,40
4649,32
1794,1
1794,18
1794,27
13144,17
13144,27
13144,33
13144,44
132050,1
132050,17
132050,38
616,17
616,20
616,22
616,43
46941,19
46941,21
3602,1
3602,18
3602,27
82090,1
82090,38
1941,1
1941,33
1941,38
5445,1
5445,18
1415,1
5216,1
5216,23
159299,17
159299,33
159299,43
159299,44
22753,32
2670,40
626,1
2918,17
2918,22
20228,1
20228,33
20228,38
21199,1
21199,39
305158,1
12190,1
12190,39
370,17
159119,1
159119,18
159119,19
159119,21
13894,1
3206,1
3206,17
3206,18
3206,21
3206,22
111033,1
111033,21
218521,1
218521,17
9064,1
9064,27
5570,1
5570,17
5451,17
5451,18
3941,1
3941,17
21642,1
21642,27
21642,39
111081,19
111081,21
5951,32
152076,1
152076,19
152076,21
223088,1
223088,19
223088,21
3403,1
219126,1
219126,18
219126,21
219126,33
3048,1
3048,17
3048,19
3048,22
142901,1
142901,21
142901,38
8995,1
185253,18
185253,41
440,22
440,39
103020,1
103020,18
103020,21
103020,38
1073,1
1073,17
1073,35
154772,1
154772,23
154772,38
623,1
623,23
623,39
4309,1
4309,27
228539,1
228539,17
17224,18
17224,27
6145,1
654,1
654,22
654,39
36813,1
36813,19
36813,21
36813,23
174608,1
174608,17
174608,18
1251,1
1251,19
152064,18
19817,1
19817,19
19282,18
19282,19
25580,1
25580,17
25580,38
24220,17
24220,31
24220,39
152246,1
152246,18
3424,1
212711,1
212711,38
243278,35
4887,1
4887,18
4887,21
3026,1
36044,18
36044,31
774,17
141545,1
11565,1
134,1
134,17
16298,1
16298,23
16298,35
27117,18
5551,1
229416,1
229416,17
26192,1
26192,19
26192,21
26192,23
25791,1
9062,1
9062,18
3045,1
3045,27
78550,1
78550,22
78550,39
252853,18
125625,1
168670,1
168670,22
25702,1
25702,18
14405,17
6072,1
6072,17
6072,23
10068,32
10526,1
8420,1
8420,18
214409,1
214409,17
214409,43
12202,1
12202,17
12202,22
12202,27
5568,1
5568,19
163572,1
163572,17
1832,1
39239,1
145099,1
145099,17
42,1
42,18
42,23
5650,17
5650,18
2138,32
11072,1
121762,1
121762,18
194741,1
194741,17
11065,1
11065,18
11065,27
119298,1
119298,19
119298,20
119298,21
96065,43
21032,1
21032,17
7614,32
145838,1
7882,1
122611,1
122611,18
1807,1
1807,27
1807,33
1807,38
119256,40
1144,1
1144,22
1144,39
19575,1
19575,18
5422,18
146650,22
146650,39
19587,1
19587,18
76420,17
76420,22
76420,39
76420,41
152124,1
152124,17
152124,19
152124,21
7292,1
228532,1
228532,17
2265,1
28558,17
28558,27
28558,33
28558,44
126835,27
152,1
152,18
9588,1
9588,18
7201,18
7221,1
7221,17
7221,22
103210,1
103210,23
8319,1
8319,18
8319,27
117514,19
117514,21
117514,31
2920,32
3185,32
111837,1
111837,18
73305,1
19091,17
1853,1
1853,39
2033,1
2033,18
2033,20
2033,21
2033,23
2033,39
530,1
530,23
34072,35
28059,40
6009,18
6009,27
6009,33
24311,1
24311,19
24311,21
24311,38
18688,1
18688,27
11075,32
6442,32
8117,1
8117,19
8117,21
8117,23
442,17
442,22
7899,17
43178,1
43178,17
6574,1
6574,27
6574,33
6574,38
11544,1
11544,17
11544,18
1840,17
18020,1
18020,19
191761,1
570,1
570,19
570,21
570,23
570,33
570,38
16735,1
759,1
759,17
759,18
759,22
3018,1
3018,17
3018,27
90108,1
90108,40
3079,1
3079,17
3079,27
3079,33
28649,17
28649,38
94752,33
94752,35
94752,38
13200,18
2482,1
2482,22
2482,31
2482,38
13172,28
320137,1
320137,19
320137,21
96027,1
96027,18
96027,33
96027,38
96027,39
7020,1
7020,18
103281,1
103281,18
103281,38
103281,39
119388,1
119388,17
119388,18
119388,33
119388,38
2609,1
2609,22
2609,39
126290,1
126290,21
126290,38
397,1
397,17
119507,1
119507,18
119507,38
120322,1
120322,33
120322,38
141523,27
141523,34
141523,35
141523,40
108251,17
108251,35
18375,1
18375,18
18375,19
110411,1
110411,32
15916,27
2746,32
9092,19
9092,43
20043,17
7228,32
255901,1
11708,1
11708,17
11708,22
1764,1
1764,18
132181,1
132181,19
132181,43
10192,1
10192,18
10192,19
139684,1
139684,35
139684,40
19407,1
19407,17
19407,22
19407,27
192192,1
192192,18
296,1
296,18
296,23
296,38
813,1
813,32
3874,1
42813,17
42813,27
2174,1
2174,17
2174,18
2174,27
253659,17
2723,1
2723,27
87210,28
24515,1
24515,19
24515,21
24515,43
465,18
5151,1
5151,32
121894,1
121894,17
121894,19
121894,22
2539,1
2539,20
2539,23
126573,1
15429,1
26630,1
26630,17
26630,22
13689,18
10965,1
10965,38
198506,1
198506,17
5440,1
5440,17
5484,1
5484,27
19988,1
19988,22
228525,1
228525,17
55220,1
6222,1
6222,18
10456,1
10456,18
957,1
957,18
51525,1
76747,1
76747,18
76747,38
76747,43
15487,1
15487,27
15487,35
30276,22
39521,1
39188,1
6566,1
25599,1
25599,17
19987,1
19987,22
1728,1
14395,18
47598,1
236694,19
236694,20
236694,43
39520,1
2596,22
95032,18
9648,31
9648,42
9648,44
18121,1
134832,1
134832,18
185238,1
185238,19
185238,21
332273,1
332273,17
1765,1
1765,18
1781,1
1781,18
143612,1
143612,17
20459,1
20459,18
20459,27
20459,33
740,1
740,18
740,39
4204,1
4204,18
194507,1
1778,1
1778,18
275404,19
275404,43
217565,1
4788,1
4788,27
4788,35
4788,40
26381,1
26381,38
8246,1
8246,17
8246,18
217554,1
217554,17
2722,1
2722,27
2722,33
211,1
211,17
211,18
211,22
211,27
19545,18
19545,19
19545,20
19545,43
1761,1
1761,18
11765,19
10152,1
10152,18
144776,1
144776,31
19874,1
19874,18
2066,1
26,1
26,18
26,19
26,39
7711,1
7711,17
7711,19
7711,20
7711,22
7711,23
7711,38
7711,43
1152,20
1152,22
1152,27
1152,31
1152,43
113201,1
113201,17
437,17
437,22
437,39
437,41
148241,1
148241,19
148241,38
3803,1
3803,17
3803,27
2368,1
2368,17
3111,1
3111,23
65,22
65,27
8222,1
8222,17
170,1
170,18
56859,1
56859,39
15531,1
15531,20
15531,23
15531,31
1164,1
1164,21
1164,33
426,17
426,33
426,38
227,17
227,38
229,17
229,38
1128,1
1128,19
1128,38
676,17
676,18
676,22
676,27
107315,18
107315,21
107315,38
75092,20
75092,43
11270,19
3239,1
3239,18
3239,21
3239,33
3239,38
3239,39
7146,17
8891,1
8891,17
91477,31
91477,43
215060,1
215060,22
215060,23
215060,38
7690,1
7690,18
7690,19
7690,21
7690,23
2935,20
171219,1
171219,17
171219,27
171219,35
368744,1
368744,17
368744,38
107155,1
200403,1
200403,38
148289,35
117731,1
117731,17
27513,22
10029,1
10029,17
10029,18
137894,1
139090,19
139090,43
26651,22
26651,33
7501,17
9870,1
9870,17
9870,18
9870,27
36929,17
110474,1
110474,17
5064,18
5064,27
113118,1
113118,17
113118,38
113118,43
1156,1
185706,1
185706,22
185706,23
185706,38
13555,1
13555,17
133149,1
253544,44
155706,1
155706,17
1641,1
1641,23
131660,19
131660,20
131660,43
599,17
599,22
599,39
599,41
5988,1
5988,17
19438,28
7431,1
7431,18
138031,1
138031,17
138031,23
373,17
373,22
22744,1
330101,17
330101,20
35132,17
35132,43
282,1
282,17
282,23
282,33
282,38
20757,1
132038,17
6439,32
1789,1
1789,19
250632,1
250632,18
196769,33
196769,38
7049,1
7049,18
127193,17
7236,27
7236,33
7236,35
144040,1
144040,17
144040,18
267306,1
267306,17
267306,33
267306,38
113104,1
62151,1
62151,17
62151,18
62151,31
13885,18
1010,28
19009,1
228530,1
228530,18
228530,19
228530,23
228530,38
15529,1
15529,20
15529,23
15529,31
15523,1
15523,20
15523,23
15523,31
138765,1
138765,27
10028,1
21737,1
20331,1
20331,17
18442,1
18442,23
18148,1
18148,17
18148,19
18148,22
18148,38
707,1
707,18
201156,1
201156,17
201156,18
143076,1
143076,18
2035,1
2035,27
2035,35
157,1
157,18
15519,1
15519,20
15519,23
15519,31
6739,1
6739,18
6739,39
854,18
854,27
854,43
121555,19
121555,21
73672,27
6705,1
6705,17
83504,17
489,1
489,17
28544,17
152074,1
152074,18
152074,19
25211,44
7846,32
141338,1
141338,38
117641,1
139858,1
139858,17
139858,18
119267,1
138569,1
138569,19
138569,20
138569,21
138569,43
622,1
622,22
622,39
248376,1
248376,39
11233,19
11233,31
11233,43
4905,1
4905,17
134582,1
134582,18
15530,1
15530,20
15530,23
15530,31
14572,1
14572,23
19959,1
19959,17
19959,22
59573,1
59573,27
14523,1
14523,18
298526,1
298526,22
298526,38
16493,1
16493,18
13187,1
13187,19
13187,27
3863,1
105,1
1256,1
1256,23
18029,1
18029,18
18029,38
5261,1
5261,18
5261,27
5261,34
198439,1
198439,27
198439,43
3323,27
3323,28
7226,32
285168,1
3193,1
3193,38
19081,27
19081,35
19081,40
326127,1
326127,17
9740,1
9740,18
9740,20
9740,23
37145,1
37145,18
37145,19
117295,20
117295,43
2118,1
2118,18
2118,39
26175,1
26175,35
146631,38
2684,1
2684,23
2684,27
2684,33
2684,38
12071,17
110039,1
110039,31
14389,1
14389,19
14389,21
14389,23
55047,19
55047,21
55047,43
142,1
142,18
45143,1
2189,1
2189,40
147519,17
15925,34
18225,1
18225,19
18225,38
18225,43
306137,1
306137,17
306137,27
103292,1
103292,18
178123,1
178123,28
178123,38
24978,1
24978,18
159116,1
159116,32
114156,1
114156,19
114156,21
114156,42
20192,1
20192,18
314178,1
214492,1
214492,27
960,1
960,20
960,33
36766,1
36766,18
36766,43
77550,27
866,17
866,18
866,22
866,39
866,41
12228,1
12228,17
123902,1
123902,31
123902,43
8499,1
8499,19
8499,21
178126,1
178126,38
145784,17
145784,18
145784,19
145784,31
2211,17
1880,17
36662,1
36662,38
28952,1
28952,17
55092,1
55092,17
519,1
519,18
519,19
180154,1
180154,17
5447,22
5447,33
27310,1
27310,19
11454,19
13174,1
139399,1
139399,40
7609,19
7609,31
7609,43
212584,1
212584,17
3232,1
3232,17
3232,18
3232,22
3232,27
1348,1
1348,17
1348,27
1348,43
158983,17
9376,1
9376,22
9376,23
9376,38
675,1
114764,1
114764,27
3189,19
3189,21
3189,33
3189,38
4631,1
4631,33
1170,1
545,1
545,19
545,21
545,22
545,23
545,39
196230,17
144072,1
144072,35
8292,17
8292,27
11161,1
11161,27
11590,1
11590,18
158982,17
152203,1
152203,22
152203,31
103261,1
103261,33
103261,38
27976,27
469,18
116539,1
116539,19
132717,31
132717,34
4471,1
4471,39
1384,1
198499,17
198499,23
198499,43
2330,1
2330,40
365,17
17904,1
135449,1
135449,17
134587,1
134587,18
58630,33
58630,35
19168,1
19168,19
19168,21
19168,43
6897,1
6897,17
6897,18
206805,1
206805,18
206805,31
206805,38
13154,1
13154,17
13154,22
8284,1
8284,17
8284,18
8284,35
37382,17
37382,38
80961,1
80961,22
80961,39
24654,1
24654,33
178125,1
178125,27
178125,38
10150,1
10150,17
438,22
438,39
25084,18
9703,17
9703,35
134408,27
134408,43
118357,1
118357,35
118357,40
8945,18
8945,19
8945,21
113344,1
113344,17
13686,17
13686,21
13686,22
142862,1
142862,21
186725,1
186725,17
186725,21
2598,1
141130,17
14143,1
14143,27
23248,21
23248,31
5333,1
5333,18
24,18
24,19
24,39
7256,1
7256,17
3734,18
3734,34
3734,35
113112,1
113112,17
113112,31
134709,1
134709,27
134709,38
1191,1
1191,27
6231,1
6231,18
6231,34
7140,1
71231,1
1547,1
9278,17
9278,41
441,17
441,22
441,41
142076,1
142076,18
142076,23
142076,27
2438,1
2438,22
2692,40
28380,1
28380,17
28380,38
7498,1
133,17
133,39
122659,1
122659,22
122659,39
3017,17
3017,22
3017,39
3017,41
26774,1
26774,27
26774,35
109241,1
109241,17
109241,19
109241,27
24598,1
245390,1
245390,17
245390,35
116166,1
203433,1
203433,19
203433,23
203433,38
8515,1
8515,38
27384,1
27384,17
27384,28
27384,33
27384,43
9023,17
9023,22
7247,1
7247,22
7247,33
7247,38
1838,1
1838,19
36508,1
210665,19
210665,20
210665,22
210665,31
210665,43
26194,1
26194,18
102060,17
102060,22
102060,41
127546,1
127546,17
127546,38
18094,1
18094,21
10217,1
83368,1
83368,21
83368,33
468,18
4145,1
5232,40
5652,17
5652,41
11599,17
9932,1
9932,17
9932,22
9932,39
135919,34
135919,35
135919,38
196030,1
196030,17
196030,22
194506,17
2291,1
2291,31
104985,1
104985,17
104985,22
104985,23
104985,38
195732,19
116584,1
116584,17
116584,23
105417,17
105417,18
105417,21
146609,1
191930,1
191930,17
191930,35
9065,1
95340,1
127269,1
127269,18
965,1
965,17
965,22
965,39
7205,1
1323,1
9331,1
9331,27
9331,39
4260,1
4260,22
254339,1
254339,17
254339,27
43097,42
6913,1
6913,18
145028,1
145028,17
352,1
352,39
55051,1
55051,18
55051,27
15432,1
242493,1
242493,35
15431,1
15431,17
1600,32
2261,1
2261,17
2261,22
2261,23
2261,38
348187,1
348187,21
954,32
86504,18
86504,43
117526,1
117526,19
117526,21
117526,33
117526,38
117526,39
7645,17
7645,18
7645,27
7645,33
7645,38
7645,44
11213,1
11213,17
11213,18
6997,1
6997,18
194850,1
194850,18
194850,21
194850,38
194850,43
2552,1
2552,21
2552,38
1437,17
7144,17
7144,27
7144,35
18454,19
18454,43
955,20
955,43
94078,1
185239,1
185239,18
185239,43
3211,22
3211,27
3211,33
143615,1
143615,18
7610,17
7610,22
7610,31
27030,17
27030,38
254327,1
254327,17
205592,17
20546,1
20546,21
20546,27
20546,35
9196,1
9196,19
9196,21
16618,1
16618,17
16618,22
144983,1
54535,1
54535,18
14805,1
14805,19
17447,1
17447,18
3732,27
3732,34
3732,35
127644,42
68353,17
68353,39
8225,22
3077,1
3077,17
3077,22
3077,23
3077,39
27092,1
27092,17
27092,43
114909,19
114909,34
28545,1
28545,17
36846,1
246917,31
26869,19
26869,21
26869,43
318,1
318,17
6773,39
115115,1
115115,19
115115,21
11757,1
11757,17
11757,19
11757,22
10678,1
10678,18
5992,1
5992,18
284925,1
3659,1
5761,1
135337,1
135337,17
239,1
239,18
239,39
262651,17
262651,20
262651,22
262651,27
262651,35
262651,43
2768,1
2768,27
2768,40
2988,1
2988,18
2988,19
2988,21
2988,33
2988,38
15464,1
15464,18
15464,19
15464,21
25901,1
3075,18
20740,1
20740,17
119188,17
1118,1
47452,1
47452,17
47452,19
121763,43
6880,1
6880,19
6880,21
6880,23
15460,1
15460,18
15460,19
15460,21
979,1
979,39
26841,1
26841,17
26841,22
26841,39
103269,1
500,1
500,18
500,19
500,23
500,38
3760,1
3760,18
23181,17
23582,1
23582,17
206320,1
206320,17
207026,17
207026,18
207026,31
109,1
109,20
109,22
109,33
109,38
109,43
98898,1
266686,1
266686,18
266686,21
14903,1
14903,17
14903,22
14903,23
15120,17
15120,35
33027,1
348217,17
152061,1
152061,17
86395,1
86395,18
233676,1
233676,27
233676,43
236547,1
236547,17
236547,21
134071,1
134071,31
134071,38
36366,28
36366,33
36366,35
14390,1
14390,19
14390,21
14390,43
7234,1
7234,22
7234,23
106122,18
1389,1
207,18
88116,1
88116,19
88116,20
18011,19
18011,43
2159,32
1040,1
1040,19
48671,1
48671,17
15746,1
15746,27
15746,40
13146,17
13146,27
13146,33
13146,44
1033,1
1033,17
587,1
587,39
19533,1
19533,38
115054,1
115054,18
115054,19
115054,21
74878,1
74878,23
2030,1
2030,17
2030,18
2030,22
2030,23
10037,18
10037,31
9265,1
9265,18
9265,38
9713,27
9713,43
64821,1
64821,17
64821,18
19441,1
19441,18
19441,23
19441,33
19441,38
1219,1
1219,17
1219,27
41819,1
133131,19
133131,20
133131,43
1979,1
1979,39
6606,1
6606,18
7705,1
288327,1
288327,38
281,1
281,17
281,18
281,19
281,22
281,23
1966,1
1966,17
1966,27
1966,35
2807,1
2807,18
114455,1
114455,19
68682,19
68682,20
68682,31
68682,38
68682,43
11615,1
75100,1
75100,17
97,1
18452,1
18452,18
3778,1
3778,19
166824,43
19150,1
19150,17
111,1
111,19
111,21
9835,1
9835,17
9835,19
9835,22
9835,43
12527,1
12527,31
12527,38
201020,1
201020,39
10165,19
10165,43
26653,17
26653,27
26653,44
19083,27
19083,40
13179,1
13179,33
208476,1
208476,18
1425,1
1425,18
1425,27
364,17
26940,17
26940,22
63350,32
63350,34
21040,1
21040,17
436,22
436,39
8587,18
148397,1
144783,35
144783,40
119257,1
119257,18
119257,27
119257,38
28512,1
28512,18
28512,21
172771,32
21709,1
1216,1
1216,18
1216,19
1216,21
1216,23
3117,19
3117,43
116975,33
25260,1
25260,19
279676,1
279676,33
279676,38
1836,1
1836,19
64957,17
64957,18
64957,31
20048,1
20048,17
20048,38
6213,1
6213,27
6213,33
6213,38
86477,1
86477,18
261145,1
261145,27
6456,1
6456,17
6456,27
134830,1
134830,18
19572,1
19572,19
3035,27
9498,1
9498,18
9498,23
136993,1
136993,38
136993,43
20832,18
18682,1
18682,18
54,1
54,17
54,38
4108,17
4108,22
9269,1
9269,17
130788,1
130788,21
130788,33
130788,38
7213,1
7213,17
7213,22
7213,23
253091,1
253091,18
253091,27
31198,17
35189,1
3266,1
3266,33
3266,38
152962,27
15537,17
15537,18
15537,27
189,1
189,27
189,35
8747,1
8747,17
8747,22
8747,38
12204,1
12204,18
12204,27
12204,34
103018,18
361,1
361,23
361,33
361,38
16173,17
3696,22
5618,1
5618,27
11364,1
11364,18
11753,21
131999,1
131999,18
131999,31
131999,38
15934,1
15934,19
9539,18
19320,1
19320,19
19320,21
106803,17
106803,22
1255,1
1255,18
7571,28
8209,17
8209,21
8209,39
234,1
234,17
234,22
20673,1
20673,18
20673,27
2061,1
2061,31
2061,38
21623,1
21623,35
21623,40
8263,1
8263,17
8263,18
8263,22
8263,23
8263,38
121697,1
121697,18
121697,27
5629,1
5629,17
68158,22
26167,1
26167,18
26167,27
119856,1
11858,1
11858,17
11858,18
186528,31
8220,17
8220,22
8220,39
8220,41
134581,1
134581,23
134581,38
260,17
260,27
260,33
260,44
36649,27
1289,1
1289,18
1289,27
8221,17
8221,22
80408,1
3083,22
6744,1
6744,18
6744,19
6744,20
6744,39
103287,1
103287,17
103287,27
46182,1
19746,1
7385,1
7385,18
4832,32
4832,34
279374,20
279374,43
46147,1
2369,1
2369,17
2369,23
109550,1
109550,19
109550,21
55028,1
55028,19
191402,1
191402,17
191402,35
8342,1
8342,17
8342,18
8342,22
121709,1
121709,17
121709,38
1211,1
1211,17
5258,32
7,39
117405,1
117405,18
3343,1
3343,27
2915,27
2915,42
1742,1
1742,18
1776,1
1776,18
26848,1
26848,17
26848,27
38029,1
38029,31
10049,19
10049,43
18366,1
18366,22
18366,23
18366,38
18366,39
76725,19
12523,17
287850,1
287850,17
287850,31
165067,1
165067,39
133433,1
321,1
321,18
10160,1
10160,18
10160,23
3486,1
3486,18
203538,17
203538,18
203538,31
203538,38
27018,1
27018,19
27018,21
4122,1
4122,17
4122,19
19220,1
19220,35
86316,1
86316,27
11736,17
9000,27
26596,1
26596,19
115309,22
115309,31
115309,34
141453,1
141453,19
15155,17
15155,22
15155,39
7457,19
7457,21
7457,23
4499,1
4499,18
4499,27
718,1
718,18
235,28
235,33
7235,32
8262,1
134831,1
134831,17
134831,18
134831,38
134831,39
1972,1
1972,19
1972,23
3110,1
3110,27
3110,38
1327,1
1327,18
107318,1
107318,18
72870,1
72870,18
72870,38
13116,17
13116,18
13116,27
13116,33
13116,44
8763,1
8763,18
636,1
636,19
636,21
1253,1
1253,17
1253,18
27911,1
27911,17
27911,38
25581,1
25581,17
25581,18
25581,22
260735,1
260735,33
260735,38
4838,1
4838,17
4838,27
81893,17
252787,18
252787,27
119,1
119,17
119,19
5442,19
5442,43
112874,1
112874,18
112874,38
471,1
471,18
471,23
212,1
212,17
212,27
212,38
27766,1
27766,18
5416,1
5416,20
5416,21
5416,27
2900,1
2900,19
6993,32
17478,40
2657,40
473,1
473,27
11589,1
11589,19
11589,21
1247,1
197202,1
197202,19
9531,1
9531,17
567,1
567,38
2896,1
2896,18
2896,33
2896,38
858,1
858,18
858,27
254340,1
254340,17
283486,1
283486,17
228528,1
228528,17
777,32
218282,18
218282,19
325273,19
325273,21
7084,1
7084,17
7084,18
305017,1
305017,21
2671,40
107198,1
26012,32
5740,1
13145,17
13145,27
13145,33
13145,44
4156,1
5822,1
5822,27
1127,1
75184,1
75184,33
3265,1
3265,33
3265,38
8722,1
8722,39
11492,1
11492,31
11492,38
2805,1
2805,27
2805,38
4932,1
4932,17
4932,22
19834,1
19834,17
19834,18
37026,1
514,1
514,18
514,19
2656,1
2656,27
11821,1
11821,17
11821,19
11002,1
11002,18
11002,39
26564,1
26564,17
26564,18
26564,27
26564,31
26564,40
23719,17
6032,1
6032,18
6032,27
6032,38
164243,1
164243,19
164243,21
164243,23
158984,17
2184,1
210585,1
210585,17
210585,21
948,1
948,27
948,39
948,40
87367,28
229794,1
229794,18
5601,18
5601,38
5601,43
27725,43
9963,1
9963,18
9963,19
28113,27
28113,40
204628,1
204628,17
9637,1
9637,17
3099,1
1213,1
8895,17
8895,22
11795,21
11795,38
8124,1
8124,27
103204,1
103204,18
230769,19
7868,1
7868,27
7868,35
24427,17
24427,18
24427,19
24427,22
274791,19
274791,43
35283,27
35283,43
252478,1
252478,18
252478,35
252478,40
16633,1
3173,1
3173,17
3173,18
3173,21
24818,17
24818,27
1723,1
1723,18
282900,35
2682,1
2682,18
2682,27
2682,35
5139,1
5139,33
5139,38
146851,1
146851,31
146851,43
4184,1
128769,1
15995,1
15995,19
15995,27
15995,43
2853,17
17269,1
17269,33
17269,35
17269,38
4319,18
4319,19
4319,21
4319,33
4319,34
122589,1
3132,1
3132,23
3132,27
3251,1
124954,22
124954,33
124954,39
26772,1
26772,32
2185,40
41590,1
41590,23
141,1
141,18
141,39
5328,1
5328,18
5328,23
5328,38
284716,1
27316,1
27316,17
27316,22
27316,23
27316,31
37060,18
8960,1
8960,19
8960,21
8960,43
14946,33
119314,1
119314,17
11627,27
7709,1
7709,17
7709,19
19290,21
19290,22
103266,1
103266,20
103266,31
103266,43
10583,43
18853,1
18853,23
19637,1
19637,17
19637,18
26700,19
26700,43
32614,1
32614,17
6487,27
6487,35
12314,1
12314,18
2132,1
2132,19
2132,27
2132,31
54789,33
109483,28
109483,34
3218,1
3218,18
18081,1
18081,19
7600,1
7600,18
7600,21
26801,1
26801,17
26766,1
26766,17
26766,18
