game_id,game_mode_id
127352,2
127352,3
127352,6
1902,2
206336,1
3405,1
3405,4
11059,1
11059,2
3271,1
3271,2
18041,1
18041,2
28386,1
28386,2
28386,3
9141,1
9141,2
7708,1
7708,2
7708,3
11549,1
18623,1
2223,1
37151,1
18495,1
18495,2
6223,1
6223,2
6223,4
42654,1
288741,1
27259,1
1310,1
1310,2
325588,2
325588,3
2901,1
2901,2
20039,1
115789,1
19329,1
9112,1
1802,1
1571,1
1571,4
12596,1
26472,1
9918,1
9918,2
9918,3
9918,4
1124,1
9692,1
9692,2
16476,1
38844,1
8377,1
8377,2
11437,1
11193,1
11193,2
3818,1
4681,1
15854,1
171650,1
9681,1
317103,1
11195,1
76244,1
421,1
222343,1
125373,1
427,1
2724,1
10091,1
17000,1
17000,2
17000,3
663,1
663,2
1029,1
359,1
359,3
27028,1
19734,1
19734,2
2982,1
2982,2
127914,1
71,1
27277,1
119133,1
119133,2
119133,3
26926,1
42585,1
42585,2
1743,1
1831,1
7514,1
1627,1
1627,2
1627,3
165206,1
11194,1
11194,2
11194,3
990,1
990,2
990,3
990,4
987,1
987,2
987,3
987,4
19560,1
1030,1
974,1
5550,1
986,1
986,2
986,3
986,4
74,1
1319,1
1319,2
1319,3
1319,4
20,1
3706,1
3706,4
2621,1
10661,1
176057,1
17032,1
1233,1
3669,1
3669,2
3669,4
6459,1
6459,2
19286,1
17030,1
17030,2
17030,3
17030,4
4225,1
41595,1
6189,1
4444,1
6615,1
6615,2
36794,1
36794,2
11240,1
11240,2
11240,4
406,1
2145,1
54220,1
8354,1
8354,2
94876,1
94876,2
94876,3
94876,4
159029,2
12877,1
12877,2
12877,3
7794,1
26359,5
25653,1
25653,2
25653,3
4271,1
4271,2
46146,1
10960,1
1932,1
18532,1
18532,2
2172,1
2172,2
2172,3
2172,4
19450,1
279623,1
28015,1
2735,1
2735,2
2735,4
6351,1
6351,2
6351,3
6351,4
121717,1
71957,1
94873,1
94873,3
94873,4
19452,1
84157,1
84157,2
84157,4
9730,1
12346,1
12346,2
86428,1
26773,1
26773,2
10496,1
9805,1
3490,1
1363,1
212758,1
1026,1
152247,1
152247,2
152247,3
200996,1
200996,2
200996,4
2443,1
252167,1
252167,2
252167,3
259338,1
259338,2
259338,3
259338,5
10255,1
22886,1
22886,2
22886,3
6819,1
6819,2
7764,1
7764,4
16198,1
2972,1
2973,1
2973,2
2973,3
7198,1
7198,2
21062,1
21062,2
21062,3
26624,1
26761,1
26761,2
26761,3
9602,1
9602,2
9602,3
9602,4
4618,1
4618,2
1468,1
1468,2
1468,3
2241,1
2241,2
2173,1
2173,2
2271,1
2271,2
1103,1
27397,1
7340,1
7340,2
7340,4
75129,1
104992,1
104992,2
2367,1
28388,1
1074,1
11191,1
94970,1
94970,2
12834,1
12834,2
2983,1
2983,2
1101,1
8145,1
117322,1
382,1
382,3
177374,1
18718,1
12503,1
121567,1
14733,1
14733,2
1775,1
28414,1
28414,3
20744,1
15325,1
15325,2
15325,3
48161,1
1990,1
1990,2
19002,1
21840,1
1694,1
18197,1
26762,2
166325,1
311967,2
311967,3
273996,1
1312,1
1312,2
7684,1
28815,1
28815,2
28815,3
28815,4
9700,1
16617,1
16617,2
318493,1
26254,1
26254,2
96252,1
1605,1
110468,1
95832,1
6073,1
2439,1
25964,1
34392,1
1968,1
1968,2
1968,3
8506,1
225,1
2843,1
2843,4
8214,1
75563,1
75563,2
75563,3
5199,1
5199,2
5199,4
5538,1
1791,1
1791,2
3351,1
6226,1
3147,1
3147,3
1104,1
21063,1
21063,2
21063,3
11198,1
11198,2
11198,3
11198,4
13798,1
204123,1
204123,2
1444,1
1444,2
10631,1
10631,2
28176,1
28176,2
121503,1
121503,2
121503,3
27367,1
97690,1
18169,1
26972,1
26972,2
26972,3
12308,1
12308,2
37064,1
3406,1
3406,2
3406,3
3406,4
275923,2
275923,3
275923,5
6347,1
6347,2
6347,4
19556,1
1359,1
1113,1
81145,1
81145,2
141235,1
28975,1
1038,1
3664,1
23330,1
23330,2
23330,3
1467,1
1467,2
1467,4
2178,1
2178,2
2178,3
11196,1
11196,3
2328,1
2328,2
2328,3
2328,4
6614,1
27433,1
152201,1
2335,1
2335,2
2335,3
86323,1
2712,1
2712,2
20330,1
448,1
448,2
448,3
3987,1
3987,2
3987,4
83847,1
214417,2
214417,3
55213,1
55213,2
111276,1
7098,1
7098,2
103339,1
103339,2
103339,3
15909,1
15909,2
15909,3
11456,1
133836,1
4561,1
4561,2
4561,3
6885,1
2266,1
7116,1
20316,1
27666,1
27666,2
27666,3
7727,1
12735,1
12735,2
23796,1
1940,1
1940,2
1940,3
103364,1
15821,1
103286,1
103286,2
103286,3
192905,1
19635,1
19635,2
15140,1
15140,2
15140,3
32021,1
32021,2
32021,3
3724,1
1693,1
1693,2
18130,1
76723,1
19731,1
3665,1
3665,2
7751,1
9685,1
9685,2
71976,1
4616,1
37137,1
37137,2
37137,3
3022,1
46768,1
46768,2
1701,1
3051,1
118308,1
102321,1
102321,2
102321,3
102321,4
90101,1
90101,2
90101,3
75848,1
890,1
1403,1
15462,1
24482,1
24482,2
24482,4
146544,1
18645,1
26765,1
178166,1
61884,1
1149,1
9898,1
9898,2
9898,3
1150,1
4438,1
4438,2
4438,3
4438,4
7137,1
7137,2
7137,4
7644,1
7644,2
23400,2
23400,3
26189,2
26189,3
16474,1
11646,1
144725,1
319271,1
319271,2
319271,3
2476,1
43323,1
8601,1
71628,1
2637,1
2637,2
2637,4
2990,1
99551,1
99551,2
23188,1
8389,1
8389,2
8389,3
8389,4
138270,1
102873,1
102873,3
23409,1
23409,2
23409,5
10260,1
10260,2
10260,4
279051,1
279051,2
115282,2
115282,6
1736,1
1097,1
6440,1
6440,2
34053,1
1563,1
1563,2
1563,4
81,1
2338,1
2338,2
13164,1
19715,1
25877,1
25877,3
1756,1
1756,2
1722,1
32969,1
19455,1
1766,1
139377,1
139377,2
139377,6
19117,1
19117,2
228542,1
228542,2
228542,3
27958,1
1785,1
1785,2
218744,1
145528,1
1748,1
121753,1
107317,1
26297,1
26297,2
68271,1
2054,1
2054,2
374,1
6621,1
22688,1
22688,2
7358,1
7884,1
9533,1
3325,1
3325,2
1436,1
19082,1
19082,2
19082,3
113463,1
2417,1
1125,1
6763,2
6763,4
57353,1
26840,1
7643,2
7643,3
12484,1
26759,1
26759,2
26759,4
20189,1
20188,1
203293,1
203293,2
203293,3
6598,1
6598,2
652,1
652,2
22301,1
22301,2
22301,3
113905,1
113905,2
26816,1
26816,2
264410,1
3348,1
115276,1
115276,2
7601,1
7601,2
7601,3
109907,1
3342,1
3342,2
3342,4
16259,1
12297,1
116138,1
116138,2
17138,1
4531,1
12055,1
12055,2
1378,1
1378,2
5059,1
5059,2
5059,4
20323,1
20323,2
20323,3
1945,1
13460,1
19275,1
128289,1
133945,1
133945,2
133945,3
18681,1
18681,2
26157,1
49380,1
21093,1
116419,1
116419,3
18828,1
133581,5
5641,1
106274,1
1813,1
20150,1
4501,1
4501,2
4501,4
2669,1
2669,3
2669,4
143683,5
36798,1
36798,2
36798,3
11669,1
122133,1
90109,1
90109,3
305152,1
28125,1
109461,1
109461,2
139896,1
139040,1
75379,5
87797,2
9913,1
9913,2
85576,1
85576,2
11625,1
6635,1
6635,2
109457,1
109457,2
109457,3
115283,1
115283,2
115283,3
45628,1
628,1
628,2
1801,1
147340,1
147340,2
147340,3
6706,1
3179,1
3179,2
111054,1
111054,2
54548,1
54548,2
54548,3
55195,1
55195,2
55195,3
6391,1
6391,2
6391,4
3043,1
3043,2
3043,3
3043,4
2599,1
8750,1
8750,2
8750,3
277,1
277,2
4611,1
4611,2
23331,1
23331,3
90628,1
90628,2
90628,3
793,1
793,2
26776,1
10528,1
11709,1
109455,1
109455,2
109455,3
109455,4
9053,1
3056,1
3056,2
3056,3
3056,4
18056,1
11056,1
11176,1
115653,1
115653,2
27717,1
138906,1
2951,1
114415,1
20900,1
6415,1
6415,2
6415,4
9110,1
137989,1
137989,2
137989,3
16387,1
16387,2
16387,3
225590,1
225590,2
114411,1
19554,1
19554,2
19554,3
222655,1
358,1
358,2
78252,1
113109,1
113109,2
113109,3
12597,1
29271,1
7859,1
5597,1
5597,2
119374,1
101211,1
1919,1
1679,1
279614,1
219,1
5621,1
5621,2
20908,1
876,1
876,2
8622,1
99781,1
99781,3
26845,1
25263,1
25263,2
25263,3
21664,1
103054,1
1864,1
210901,1
103338,1
103338,2
103338,3
513,2
513,3
513,5
46785,1
46785,2
46785,3
244,1
1928,1
53,1
894,1
9066,1
11260,1
11260,2
11260,3
27845,1
35,1
35,2
21580,1
260736,1
6798,1
18407,1
18407,2
4796,1
4796,2
4796,3
4796,4
2155,1
2155,2
2155,3
3773,1
8911,1
8911,2
6068,1
18829,1
305775,1
305775,2
26145,1
58042,1
10273,1
253138,1
54552,1
107596,1
479,1
3516,1
3516,2
3516,4
21073,1
86807,1
22365,1
22365,2
14750,1
81143,1
81143,3
27994,1
36838,1
109277,1
109277,2
109277,3
102058,1
102058,2
102058,3
284721,1
4602,1
37135,1
37135,3
187151,1
1268,1
1268,2
114152,1
6826,1
6826,2
6826,3
551,1
25647,1
25647,2
25647,3
559,1
559,2
559,3
559,4
4758,1
19696,1
19696,2
4409,1
4409,2
5004,1
5004,3
811,1
811,2
95063,2
25623,1
25623,2
25623,3
366916,1
7019,1
42929,1
1651,1
1651,2
1976,1
2263,1
18278,1
18038,1
18038,2
3060,1
15384,1
66060,1
494,1
494,2
122231,1
103337,1
103337,2
103337,3
103337,4
106847,1
7100,1
7100,2
7100,4
24066,1
24066,2
239309,1
6444,1
6444,4
116681,1
325594,2
325594,3
325594,4
5982,1
24065,1
24065,2
20602,1
55029,1
55029,2
55029,3
13688,1
13688,3
81275,1
12672,1
12672,2
12672,4
144775,1
19273,1
19273,2
6638,1
153700,1
153700,2
153700,3
7304,1
7304,2
7304,4
116191,1
116191,2
116191,3
58295,1
142243,1
1472,1
118848,2
306149,1
6303,1
9902,1
9902,2
9902,3
100761,1
453,1
87514,1
26457,1
24413,1
24413,2
7334,1
7334,2
7334,3
221822,1
8353,1
8353,2
9620,1
49,1
21596,1
306148,1
306148,2
306148,3
7936,1
109742,1
15128,1
719,1
719,2
96476,1
96476,2
96476,3
96476,4
7584,2
7584,3
7584,5
4754,1
265111,1
265111,2
265111,3
191692,1
191692,2
82502,1
119244,1
119244,2
119244,3
18857,1
36660,1
36660,2
78153,1
78153,2
78153,3
13183,5
3091,2
8217,1
8217,2
26431,2
26431,3
26431,5
134483,1
134483,2
134483,3
29526,1
194821,1
9338,1
9338,2
232571,1
232571,2
232571,3
602,1
6289,1
6289,4
24289,1
24289,2
135999,1
135999,2
135999,3
3811,1
54574,1
138225,1
138225,2
138225,3
306143,1
306143,2
321629,1
113,1
113,2
119656,1
3067,1
3067,2
1998,1
115036,1
119886,1
185249,1
185249,2
185249,3
14593,1
10500,1
10500,3
136498,1
136498,2
136498,3
136498,4
8293,1
56012,1
56012,2
56012,3
56012,5
188555,1
10733,1
128069,1
80853,1
9139,1
9139,2
9139,3
151467,1
151467,2
151467,3
151467,5
78497,1
78497,2
122646,1
46665,1
46665,2
3601,1
11681,1
140801,1
106790,1
106790,2
106790,3
106790,4
139605,1
41895,1
254275,1
4648,1
4648,2
156150,1
156150,2
156150,3
12861,1
12861,2
11649,1
7352,1
1691,1
1691,2
120436,1
120436,2
120436,3
120436,4
5871,1
14688,1
54662,1
54662,2
127,1
56470,1
2475,1
152123,1
152123,2
152123,3
537,1
537,2
109462,1
109462,2
109462,3
109462,4
136879,1
47076,1
47076,2
126381,1
122313,1
349523,1
10633,1
10633,2
122238,1
210161,1
529,1
529,2
529,3
111529,1
111529,2
111529,3
27192,1
1946,1
25,1
4675,1
4675,4
126725,1
134817,1
4194,1
18918,1
18918,2
18918,3
133866,1
133866,2
133866,3
102874,1
1580,1
3603,1
139447,1
137132,1
137132,2
137132,3
39023,1
39023,2
111717,1
111717,2
111717,3
1452,1
138343,1
138343,2
138343,3
138343,4
18125,1
9495,2
283,1
113376,1
217590,1
217590,2
217590,4
26929,1
3475,1
3475,2
3475,4
117882,1
116753,1
3592,1
3592,2
4232,1
4232,2
4232,4
120407,1
186155,1
289,1
289,2
1087,1
41496,1
16603,1
16603,2
1342,1
1342,2
1342,3
8566,1
8566,2
86268,1
86268,2
7830,5
331188,1
2958,1
2958,2
2958,3
3278,1
3278,2
3278,3
135142,1
23095,1
23975,1
23975,2
23975,3
199237,1
132164,1
1879,1
1879,2
1879,3
17026,1
138796,1
35282,1
3907,1
18496,1
18496,2
6006,1
18865,1
70985,2
70985,3
70985,5
3093,2
2739,1
2739,2
2739,4
17136,1
180001,1
1399,1
15183,1
15183,2
10303,1
113108,1
113108,2
113108,3
260136,1
260136,2
260136,3
260136,5
327405,1
239060,1
620,1
620,2
90055,1
19464,1
19464,2
19464,3
19464,4
28086,1
4663,1
220348,1
220348,2
220348,3
306822,1
306822,2
306822,3
119239,1
119239,2
119239,3
119239,4
143611,1
143611,2
143611,6
131614,1
87,1
87,2
36595,1
75245,1
75245,2
75245,4
34293,1
51634,1
51634,2
51634,3
78662,1
8969,1
8969,2
8969,3
8969,5
31712,1
31712,2
31712,3
31712,5
20837,1
20837,2
20837,3
101448,1
334672,1
115899,1
6815,1
27827,1
14544,1
2955,1
2955,2
2955,3
2955,5
26013,1
213639,1
213639,2
213639,3
213639,6
2872,1
145007,1
11207,1
11207,2
114783,1
7356,1
1881,1
1881,2
1881,3
21646,1
21646,2
21646,3
5539,1
5539,2
13117,1
899,1
5537,1
239920,2
239920,3
239920,6
18165,1
18165,2
18165,3
5600,1
138949,1
204350,1
133923,1
8100,1
10980,1
166856,2
166856,3
166856,5
262973,1
6454,1
6454,2
6454,4
423,1
423,2
13132,1
13135,1
114286,1
2144,1
2144,2
2144,3
2144,4
18395,1
143061,1
103206,1
103206,2
115078,1
115078,2
115078,3
5502,1
5502,2
8188,2
8188,3
8188,5
13136,1
3136,1
3136,2
3136,3
225246,1
225246,3
225246,4
10067,1
10067,2
10067,3
120550,1
69638,1
69638,2
5528,1
175940,1
898,1
118993,1
118993,2
118993,3
118993,4
185251,1
228349,1
228349,2
228349,3
224,1
4988,1
4988,2
4988,4
12497,1
12497,2
21600,1
152660,1
2675,1
2675,2
2675,4
7168,1
11076,2
222485,1
107141,1
148372,1
148372,2
8020,1
102420,1
922,1
922,2
36476,1
36476,2
36476,3
36476,4
47990,1
41610,1
9271,1
9271,2
27499,1
971,1
1473,1
52177,1
1516,1
1516,2
275070,2
275070,3
275070,5
3700,1
3700,2
19542,1
75140,1
75140,2
322,1
316,1
316,2
316,3
19843,1
19843,2
19843,3
7570,1
7570,2
77290,1
7238,1
7238,3
19614,1
2151,1
2151,3
18088,1
18088,2
18088,3
18088,4
9201,1
9201,2
9201,3
9201,4
133261,1
133748,2
133748,3
133748,5
288983,1
303808,1
2285,1
2285,2
493,1
4262,1
1911,1
1911,2
1911,3
1911,5
14364,1
101440,1
3113,1
3113,2
129057,1
125930,1
125930,2
19469,1
19469,2
19469,3
874,1
874,2
874,3
874,4
18639,1
28391,1
28391,2
28391,4
121823,1
25838,2
25838,3
25838,5
331214,1
885,1
6803,1
6803,2
6803,3
14410,2
202757,1
202757,2
202757,4
145439,1
145439,2
145439,3
111890,2
111890,3
111890,5
22974,1
8974,1
8974,2
55027,1
103301,1
103301,2
103301,3
119225,1
6005,1
116422,1
10525,1
18630,1
18630,2
135992,1
135992,2
135992,3
135992,4
134427,1
105512,2
105512,3
152172,1
13177,1
13177,2
13177,3
13623,1
13623,3
18753,2
252836,1
185258,2
185258,3
252837,1
782,1
460,1
106986,1
5808,1
5808,2
5808,3
5808,4
138227,1
138227,2
138227,3
444,1
444,2
4876,1
4876,2
4876,4
19489,1
104890,1
134157,1
134157,2
134157,3
2547,1
132793,1
115991,1
115991,2
115991,3
122,1
122,2
122,3
4053,1
4053,4
135915,1
135915,2
135915,3
135915,4
6110,1
808,1
808,2
8941,1
8941,2
8941,3
316987,1
91247,1
212878,1
212878,2
212878,3
217550,1
6179,1
25812,1
11813,1
19795,1
19795,2
19795,3
19795,5
6605,1
119270,1
76880,1
65832,2
65832,4
65832,5
2108,1
2108,2
2108,3
498,1
498,2
498,3
498,4
2538,1
8211,1
8211,2
28323,1
5928,1
5928,4
23792,1
2694,1
2694,2
2694,4
190361,1
114420,1
115278,1
19530,1
19530,2
118272,1
118272,2
118272,3
127782,1
127782,2
11984,1
11984,2
185,1
22833,1
3019,1
3019,2
3019,3
146112,1
146112,2
146112,3
74548,1
74548,2
74548,3
7595,1
143620,1
143620,2
116589,1
8384,1
8384,2
115657,1
3144,1
3144,2
3550,1
3550,2
3550,4
119159,1
7528,1
27436,1
27436,2
27436,3
116156,1
124396,1
116634,1
1618,1
1618,2
1424,1
10872,1
18854,1
18854,2
18919,1
294041,2
294041,3
13916,1
13916,2
13916,3
12910,1
2259,1
2259,2
2259,4
125165,1
125165,2
125165,3
1369,1
1369,2
1369,3
2001,1
3293,1
145735,1
145735,2
145735,3
78547,1
20945,1
44129,1
2050,1
2050,2
2050,3
2050,4
51524,1
13915,1
13915,2
13915,3
89354,1
93807,1
93807,2
65503,1
65503,2
65503,3
65503,5
103315,1
103315,2
28175,1
28175,2
28175,3
143609,1
143609,2
18090,1
18090,2
18090,5
5611,2
5611,5
89,1
89,2
50531,1
50531,2
50531,3
50531,5
1089,1
642,1
642,4
1640,1
89444,1
89444,2
3731,1
125764,1
125764,2
612,1
4693,1
4693,2
135789,1
7842,1
228535,1
228535,2
228535,3
79824,2
79824,5
1078,1
1078,2
46123,1
1649,1
1649,2
1649,4
7843,1
7843,2
18074,1
18074,2
18074,3
1642,1
1642,2
1642,4
16612,1
16999,1
16999,2
16999,3
16999,5
1983,1
2000,1
2000,2
14741,1
11409,1
6013,1
136560,1
136560,2
1267,1
834,1
834,2
290911,1
5090,1
7509,1
7081,1
7081,2
18980,1
18980,2
3224,2
3224,3
125174,2
125174,3
191738,1
72472,1
50575,1
50575,2
119158,1
119158,2
119158,3
578,1
578,2
578,5
240897,1
240897,2
240897,3
66812,1
66812,2
7348,1
7348,2
7348,3
7348,4
224415,1
1142,1
1142,2
1122,1
1122,2
1122,3
1122,4
1918,1
1918,2
1476,1
1476,2
11134,2
11134,3
5489,1
2655,1
117023,1
16305,1
16305,2
16305,3
89326,1
491,1
3617,1
3617,2
3617,4
153,1
153,2
281275,1
281275,2
576,1
576,2
576,3
576,5
6841,1
6841,3
12054,2
12054,5
381250,2
27979,1
132642,1
224438,1
74859,1
74859,2
14391,2
14391,5
6564,1
6564,2
6564,3
6564,4
25083,1
25083,3
16611,1
16611,2
16611,3
38,1
38,2
38,3
144054,1
13784,1
26179,1
298274,1
298274,2
298274,3
298274,5
3195,1
126098,1
27734,5
54842,1
86,1
9655,1
11058,1
11058,2
11058,3
11058,4
8532,1
84972,1
2732,1
9767,1
9767,2
9212,1
9212,2
27283,1
27283,2
27283,3
96032,1
96032,2
96032,3
114285,1
114285,2
114285,3
61583,1
61583,2
61583,3
61583,5
42759,1
42759,2
103294,1
24465,1
133236,1
127350,1
1744,1
113866,1
113866,2
113866,3
4479,1
4479,2
4479,3
151067,1
17583,1
17583,2
17583,3
10613,1
10613,2
24417,1
634,1
634,2
6823,1
6823,2
6823,3
71595,1
9226,1
9226,2
54356,1
90107,1
20052,1
20052,2
9676,1
15698,1
141271,1
141271,2
865,1
865,2
27789,1
27789,2
27789,3
27789,6
131800,2
131800,6
74732,1
74732,2
145017,1
145017,2
75239,1
75239,2
75239,3
11397,1
11397,2
8808,1
72858,1
72858,2
152358,1
152358,2
152358,3
37059,1
37059,2
37059,3
4909,1
625,1
625,2
625,3
625,4
55057,1
55057,2
55057,3
70828,1
2628,1
2628,4
13544,1
8877,1
8877,2
978,1
978,2
978,3
21892,1
125624,1
125624,2
125624,3
350068,1
94029,1
94029,2
94029,4
92970,1
7615,1
7615,2
112660,1
14206,2
14206,3
5204,1
118171,1
48939,1
9223,1
251471,1
251471,2
251471,4
10662,1
10910,1
10910,2
10910,3
25112,1
25112,2
25112,3
25321,1
127358,1
248643,1
248643,2
248643,3
19241,1
19241,2
19241,3
8141,1
325608,1
325608,2
325608,3
325608,4
31551,1
36897,2
36897,3
36897,4
284,1
273120,1
273120,2
273120,3
12571,1
12571,2
12571,3
10151,1
10151,2
93071,1
3417,1
3417,3
3417,4
163777,1
37001,1
133040,2
6816,1
6816,2
6816,3
138375,1
138375,2
138375,3
250620,1
28002,1
10625,1
222341,1
7215,1
7215,2
7215,5
1331,1
909,1
909,2
909,3
909,4
87672,1
11755,1
2993,1
111842,1
78152,1
241,2
19565,1
4412,1
4412,2
4412,3
222095,1
222095,2
140556,1
1930,1
1011,1
1011,2
1011,3
1011,4
58479,1
3042,1
3042,2
3042,3
116125,1
126870,1
1874,1
1874,2
26673,1
19541,1
19541,2
19541,3
140133,1
13143,1
96394,1
236663,1
127697,1
9091,1
4840,1
4840,2
2286,1
2286,2
120552,1
105447,1
127254,1
12458,1
12458,2
138933,1
48114,1
2690,1
2690,3
2690,4
103295,1
103295,2
103295,3
7344,1
325605,1
325605,2
325605,3
121235,1
54572,1
54572,2
103333,1
14986,1
14986,2
14986,3
194696,1
86737,1
86737,2
86737,3
3736,1
1344,1
1344,3
1344,4
783,1
15830,1
121881,1
77378,1
77378,2
617,1
617,2
14542,1
80022,1
80022,2
6958,1
6958,2
7390,1
7390,2
7390,4
54217,1
2750,1
18371,1
116403,1
329865,1
6181,1
19288,1
4157,1
4157,2
4157,4
130749,1
2541,1
2541,2
2262,1
25935,1
48262,1
1184,2
1184,5
349524,1
349524,2
349524,3
15433,1
15433,2
15433,4
135450,1
36616,1
116522,1
14755,1
14755,2
122050,1
28204,1
28204,2
28204,3
28204,4
95992,1
680,1
680,2
48929,1
142770,1
27093,1
27093,2
3029,1
3029,2
3029,3
6500,1
6500,2
3241,1
148,1
148,2
133305,1
16328,2
16328,3
8482,1
25683,1
25683,2
88461,1
136772,1
2240,1
2240,2
2240,3
11445,1
11445,2
618,1
618,2
230951,1
14758,1
14758,2
3183,1
3183,2
3183,3
9728,1
9728,2
9728,3
9728,5
134574,1
27821,1
286,1
286,2
286,3
1058,1
1058,2
1058,3
303,1
303,2
115060,1
117820,1
1491,1
172427,1
172427,2
172427,3
4656,1
91,1
91,2
25776,1
705,1
705,2
23873,1
327,1
327,2
97257,1
1294,1
1294,2
1294,3
12203,1
75341,1
268842,1
115840,1
41030,1
378,1
114009,1
114009,2
34366,1
33949,1
308,1
308,2
78460,1
107203,1
107203,2
349,1
349,2
282566,2
282566,3
19531,1
26227,1
26227,2
26227,3
5530,1
4166,1
4166,2
4166,4
12561,1
28337,1
3092,2
3092,3
3092,5
328140,1
372930,1
372930,2
372930,3
20752,1
20752,2
119324,1
37134,1
54651,1
1908,1
1908,2
1908,3
1908,5
392,1
3174,1
3174,2
790,1
138538,1
138538,2
138538,3
11219,1
11219,2
11219,3
11219,4
408,1
214873,1
143232,1
143232,2
143232,3
143232,5
152168,1
152168,2
152168,3
182246,1
182246,2
218674,1
134873,1
134873,2
134873,3
134873,5
399,1
140700,1
262186,1
262186,2
262186,3
262186,5
4906,1
4906,2
26775,1
197192,1
20911,1
159096,1
159096,2
80877,1
80877,2
80877,3
135360,1
191408,1
191408,2
191408,3
157756,1
5589,1
5589,2
5589,3
1288,1
1288,2
8981,1
8981,2
127985,1
8066,1
191396,1
191396,2
191396,3
191396,4
4539,1
4539,2
3053,1
297,1
297,2
191407,1
110737,1
10395,1
24645,1
35389,1
113374,1
113374,2
27729,1
27729,2
27729,3
133379,1
133379,2
133379,3
133379,6
5922,1
5922,2
114940,1
2846,1
45139,1
174674,1
174674,2
174674,3
174674,5
212089,1
212089,2
212089,3
20310,1
28403,1
28403,2
42856,1
42856,2
7326,1
2783,1
1427,1
152130,1
7857,1
121967,1
121967,2
121967,3
121967,4
228521,1
110069,1
11465,1
11465,2
11465,4
314246,1
314246,2
314246,3
119177,1
119177,2
119177,3
119177,4
125431,1
9550,1
9550,2
9550,4
121947,1
3057,1
9374,1
9374,2
7241,1
7241,2
145029,1
3932,1
3932,4
112939,1
112925,1
1214,1
572,1
572,2
572,3
27026,1
6490,1
6490,2
6490,3
51942,1
51448,1
51448,2
11060,1
133409,1
133409,2
133409,3
3719,1
3719,2
3719,4
9943,1
59843,1
59843,2
59843,3
59843,4
18819,1
18819,2
18819,3
214394,1
214394,2
214394,3
214394,5
3376,1
12846,1
12846,2
144442,2
144442,3
144442,5
224864,1
224864,4
12731,1
12731,2
12731,3
12731,5
6628,1
6628,2
18786,1
18786,2
18786,4
328145,2
3658,1
3769,1
3769,2
3769,3
566,1
566,2
152257,1
152257,2
152257,3
8446,1
2650,1
2650,4
279337,1
12313,1
12313,2
10981,1
137451,1
86490,1
86490,2
3038,2
14314,1
14314,2
14314,3
9823,1
9823,2
10162,1
115304,1
119390,1
873,1
873,2
873,3
34894,2
34894,3
34894,5
110121,1
130508,1
16306,1
4546,1
4546,2
55077,1
1981,1
1981,2
1981,3
74787,1
4595,1
4595,2
26352,1
26352,2
26352,3
26352,5
105623,1
87029,1
22436,1
549,1
9890,1
9890,2
9890,3
9890,4
40,1
114283,1
106856,1
94,1
94,2
122559,1
207388,1
207388,2
207388,3
9272,1
9272,2
1285,1
1285,2
1285,3
3810,1
3810,2
3810,4
191398,1
191398,2
191398,3
75682,1
75682,2
75682,3
136042,2
136042,3
136042,5
123395,1
252830,1
252830,2
3966,1
7559,1
7559,2
19454,1
3039,2
145089,1
145089,2
145089,3
3208,1
3208,2
3208,4
30002,1
112104,1
112104,2
9136,1
136715,1
8104,1
9722,1
9006,1
27270,1
27270,2
27270,3
143628,1
143628,2
143628,3
143628,5
3414,1
1579,1
6472,1
212664,1
19287,1
7555,1
244243,1
28856,1
28856,2
28856,3
28856,5
5881,1
5881,2
5881,4
201752,1
76253,1
76253,2
76253,3
227986,1
227986,2
164290,1
20545,1
194208,1
194208,2
194208,3
539,1
203435,1
13213,1
13213,2
109594,1
29,1
12987,1
13621,1
1218,1
4095,1
5583,1
888,1
888,2
286114,1
286114,2
286114,3
286114,5
253141,1
116200,1
116200,2
116200,3
302156,1
302156,2
302156,3
24920,1
24920,2
24920,3
10239,1
10239,2
10239,3
10239,4
10239,5
10239,6
27988,1
50199,1
213237,1
6923,1
1368,1
1368,2
86558,1
86558,2
86558,3
1871,1
204508,1
7496,5
75236,1
204621,1
204621,2
204621,3
111544,1
138950,1
138950,2
138950,3
20864,1
212707,1
153054,1
153054,2
19729,1
327500,1
255689,1
9195,1
45181,1
1174,1
134165,1
123269,1
123269,2
18394,1
18394,2
18394,3
9807,1
9807,2
9807,3
8168,1
8168,2
8787,1
6514,1
9759,1
9759,2
102057,1
102057,2
102057,3
28213,1
28213,2
28213,3
3069,1
3069,2
3069,4
15,1
20734,1
117717,1
248529,1
248529,2
5941,1
5941,2
5941,3
5941,4
5849,1
27685,1
14394,1
18751,1
182335,1
314276,1
125021,1
125021,2
125021,3
210917,1
165127,1
138951,1
138951,2
138951,3
14481,1
14481,2
14481,4
11069,1
11069,2
11069,3
10919,1
10919,2
13557,1
266717,1
217594,1
217594,2
217594,3
111651,1
111651,2
122666,1
8258,1
8258,2
9327,1
2449,1
174590,2
174590,3
174590,5
55678,1
55678,2
55678,3
52826,1
52826,2
52826,3
52826,5
22917,1
96391,1
54996,1
1015,1
9674,1
9674,2
3235,1
3235,2
3235,4
146564,1
191411,1
9072,1
123251,1
76885,1
76885,2
18398,1
1907,1
1907,2
1907,3
282456,1
4797,1
45106,1
45106,2
45106,4
122649,1
122649,2
122649,3
21634,1
21634,2
21634,3
2277,1
2277,2
28841,1
38946,1
1132,1
7211,1
