game_id,platform_id
12190,16
12190,25
12190,27
370,6
370,14
159119,169
159119,6
159119,167
13894,52
13894,8
3206,9
111033,48
111033,6
111033,49
111033,130
218521,169
218521,6
218521,167
9064,306
9064,19
9064,5
9064,58
5570,3
5570,6
5570,14
5451,86
5451,32
5451,7
5451,78
3941,6
3941,14
188383,34
188383,6
188383,39
21642,169
21642,48
21642,34
21642,6
21642,39
21642,167
21642,14
21642,49
21642,130
111081,48
111081,6
111081,49
111081,130
5951,9
5951,6
5951,12
152076,169
152076,6
152076,167
223088,74
223088,34
223088,39
3403,21
219126,169
219126,6
219126,167
3048,48
142901,169
142901,6
142901,167
8995,52
8995,19
8995,29
8995,78
185253,169
185253,6
440,3
440,6
440,14
103020,169
103020,48
103020,6
103020,167
103020,49
1073,306
1073,19
1073,58
154772,48
154772,167
623,9
623,6
623,14
623,12
4309,9
4309,6
4309,50
4309,32
4309,7
4309,38
228539,169
228539,6
228539,167
17224,3
17224,6
17224,14
6145,52
6145,121
6145,9
6145,15
6145,26
6145,5
6145,29
6145,63
6145,14
6145,13
6145,16
6145,25
654,6
654,39
36813,48
36813,6
36813,49
174608,34
174608,6
174608,39
1251,6
1251,14
1251,13
152064,169
152064,48
152064,6
152064,167
152064,49
19817,169
19817,6
19817,167
19282,34
19282,6
19282,39
19282,14
25580,48
25580,3
25580,34
25580,6
25580,39
25580,49
25580,130
24220,37
152246,169
152246,6
152246,167
3424,4
212711,6
243278,34
243278,39
4887,12
4887,49
3026,48
3026,3
3026,34
3026,6
3026,39
3026,14
3026,41
3026,46
3026,130
36044,169
36044,3
36044,34
36044,6
36044,39
36044,167
36044,14
36044,130
774,6
774,14
141545,48
141545,6
141545,49
141545,130
11565,9
11565,48
134,8
16298,48
16298,6
16298,49
16298,130
27117,170
27117,3
27117,34
27117,6
27117,39
27117,14
27117,130
5551,48
5551,6
5551,14
5551,46
229416,24
26192,48
26192,167
25791,6
9062,48
9062,3
9062,6
9062,14
3045,6
3045,7
78550,48
78550,6
78550,14
78550,49
78550,130
252853,169
252853,6
252853,167
252853,14
252853,130
125625,48
125625,6
125625,49
125625,130
168670,6
168670,167
25702,6
14405,34
14405,6
14405,39
14405,14
6072,48
6072,6
6072,49
10068,6
10068,39
10068,14
10526,9
10526,6
10526,12
8420,6
8420,14
214409,169
214409,6
214409,167
12202,116
12202,15
12202,26
12202,63
12202,13
12202,16
12202,25
5568,82
5568,9
5568,4
5568,6
5568,7
5568,38
163572,24
1832,9
1832,12
39239,34
39239,6
39239,39
145099,169
145099,48
145099,34
145099,6
145099,39
145099,167
145099,49
145099,130
42,11
42,6
5650,52
5650,9
5650,12
2138,9
2138,6
2138,14
2138,12
11072,48
11072,49
121762,169
121762,6
121762,167
121762,14
194741,169
194741,6
194741,167
194741,130
11065,48
119298,48
119298,6
119298,49
119298,130
96065,48
96065,6
96065,49
96065,130
21032,6
7614,9
7614,48
7614,6
7614,12
7614,49
145838,169
145838,48
145838,6
145838,167
145838,49
7882,48
7882,49
122611,48
122611,6
122611,49
1807,52
1807,11
1807,6
119256,170
119256,48
119256,5
119256,6
119256,49
119256,130
1144,3
1144,6
19575,165
5422,52
146650,6
4044,11
4044,21
4044,6
4044,8
19587,48
19587,49
76420,3
76420,6
76420,14
152124,169
152124,48
152124,6
152124,167
152124,49
152124,130
7292,48
7292,6
7292,49
228532,169
228532,48
228532,6
228532,167
2265,9
2265,5
2265,38
2265,12
2265,8
28558,34
28558,39
126835,48
126835,3
126835,6
126835,14
126835,49
126835,130
152,11
152,48
152,21
152,6
152,14
152,130
9588,3
9588,6
9588,14
7201,6
7201,14
7201,12
7221,9
7221,6
7221,12
103210,170
103210,48
103210,6
103210,49
8319,6
117514,48
117514,6
117514,49
2920,9
2920,6
2920,12
3185,48
3185,49
111837,169
111837,48
111837,6
111837,167
111837,49
111837,130
73305,82
73305,34
73305,6
73305,39
73305,14
19091,6
1853,9
1853,6
1853,12
2033,9
2033,48
2033,6
2033,41
2033,12
2033,49
530,9
530,34
530,6
530,39
530,14
530,12
530,130
34072,34
34072,6
34072,39
34072,14
28059,82
28059,74
28059,34
28059,6
28059,39
6009,6
6009,14
24311,48
24311,3
24311,6
24311,49
18688,48
18688,3
18688,6
18688,14
18688,49
18688,130
11075,48
11075,49
6442,8
8117,3
8117,6
8117,14
442,6
442,14
7899,6
7899,14
43178,48
43178,34
43178,6
43178,39
43178,14
43178,49
43178,130
5297,9
5297,12
6574,5
6574,6
6574,12
11544,48
11544,6
11544,14
11544,49
11544,130
1840,6
18020,48
18020,6
18020,167
18020,49
191761,169
191761,508
191761,6
191761,167
191761,49
191761,130
570,9
570,48
570,6
570,12
570,49
16735,48
16735,34
16735,6
16735,39
16735,49
759,6
3018,48
3018,3
3018,6
3018,14
3018,41
3018,46
3018,49
3018,130
90108,37
3079,3
3079,6
3079,14
28649,3
28649,6
28649,14
94752,49
13200,48
13200,6
13200,14
13200,49
2482,11
2482,6
2482,8
13172,48
13172,6
13172,14
13172,49
13172,130
320137,169
320137,3
320137,508
320137,6
320137,167
96027,48
96027,6
96027,49
96027,130
7020,9
7020,6
7020,12
103281,169
103281,6
103281,49
119388,130
2609,6
126290,170
126290,169
126290,48
126290,6
126290,167
126290,49
397,37
397,74
397,34
397,39
397,38
119507,170
119507,48
119507,6
119507,167
119507,49
120322,6
120322,130
141523,169
141523,48
141523,34
141523,6
141523,39
141523,49
141523,130
108251,6
108251,12
108251,49
18375,169
18375,48
18375,3
18375,508
18375,6
18375,167
18375,14
18375,49
18375,130
110411,162
110411,48
110411,6
110411,163
110411,49
15916,6
15916,12
2746,9
2746,6
2746,14
2746,12
5058,9
5058,5
5058,34
5058,6
5058,39
5058,41
5058,38
5058,12
9092,34
9092,6
9092,39
9092,14
9092,7
20043,48
20043,6
20043,49
7229,9
7229,12
7228,9
7228,38
7228,12
255901,169
255901,167
11708,3
11708,34
11708,6
11708,39
11708,14
1764,24
132181,169
132181,48
132181,6
132181,39
132181,167
132181,14
10192,6
10192,39
10192,14
10192,13
139684,169
139684,48
139684,6
139684,167
139684,49
139684,130
19407,48
19407,6
19407,49
19407,130
192192,9
192192,6
192192,12
296,9
296,6
296,12
813,6
813,7
3874,21
3874,8
42813,38
2174,9
2174,34
2174,39
2174,41
2174,46
2174,12
253659,3
253659,6
2723,4
87210,170
87210,48
87210,6
87210,14
87210,49
87210,130
24515,3
24515,6
465,6
122080,170
122080,6
122080,14
5151,9
5151,6
5151,12
121894,48
121894,6
121894,39
121894,14
121894,49
121894,130
2539,113
2539,9
2539,6
2539,12
126573,6
15429,52
15429,80
15429,9
15429,5
15429,34
15429,39
15429,7
15429,38
15429,136
26630,6
13689,52
13689,69
13689,63
10965,48
10965,6
10965,49
198506,169
198506,48
198506,508
198506,6
198506,39
198506,167
198506,14
198506,49
198506,130
5440,37
5484,11
19988,52
19988,80
19988,9
19988,5
19988,6
19988,32
19988,7
19988,38
19988,136
228525,508
228525,6
228525,14
228525,130
55220,6
6222,11
6222,6
10456,52
10456,19
10456,6
10456,32
10456,7
957,6
957,14
957,13
51525,48
51525,34
51525,6
51525,39
51525,14
51525,49
51525,130
37251,52
37251,80
37251,79
37251,19
37251,5
37251,136
37251,150
76747,169
76747,48
76747,6
76747,167
76747,49
15487,6
15487,7
15487,23
30276,6
39521,52
39521,80
39521,5
39521,32
39521,136
39188,34
39188,6
39188,39
5423,19
5423,29
5423,63
5423,14
5423,13
5423,16
5423,78
6566,52
6566,80
6566,79
6566,5
6566,6
6566,136
25599,170
25599,48
25599,6
25599,167
25599,49
25599,130
19987,52
19987,80
19987,9
19987,5
19987,6
19987,32
19987,7
19987,38
19987,136
1728,11
1728,21
1728,8
14395,3
14395,6
14395,14
47598,79
236694,34
236694,6
236694,39
236694,130
39520,52
39520,80
39520,9
39520,5
39520,32
39520,7
39520,38
39520,136
2596,14
2596,13
95032,34
95032,6
95032,39
95032,14
95032,130
9648,3
9648,6
9648,14
18121,34
18121,6
18121,39
134832,169
134832,48
134832,6
134832,167
134832,49
185238,169
185238,48
185238,6
185238,167
185238,49
20767,20
332273,169
332273,6
332273,167
332273,14
332273,130
1765,24
1781,20
143612,169
143612,48
143612,6
143612,167
143612,49
143612,130
20459,161
20459,165
20459,163
20459,385
740,11
740,6
740,14
740,12
4204,9
4204,6
4204,39
4204,12
194507,169
194507,48
194507,6
194507,167
194507,49
194507,130
1778,41
1778,24
275404,169
275404,48
275404,508
275404,6
275404,39
275404,167
275404,130
217565,130
4788,48
4788,3
4788,34
4788,6
4788,39
4788,14
4788,41
4788,46
4788,49
4788,130
26381,48
26381,6
26381,49
8246,52
8246,9
8246,12
8246,23
217554,169
217554,48
217554,6
217554,167
217554,49
217554,130
2722,11
2722,21
2722,6
2722,8
211,11
211,6
19545,48
19545,3
19545,6
19545,14
19545,49
19545,130
1761,24
11765,3
11765,74
11765,6
11765,14
10152,116
10152,114
10152,73
10152,15
10152,29
10152,63
10152,13
10152,16
10152,24
10152,33
10152,64
10152,55
144776,170
144776,169
144776,48
144776,6
144776,167
144776,49
144776,130
19874,48
19874,37
19874,6
19874,49
19874,130
2066,9
2066,48
2066,6
2066,46
2066,12
2066,49
26,6
26,13
140781,82
7711,6
1152,6
113201,34
113201,39
437,6
148241,169
148241,48
148241,6
148241,167
148241,14
148241,49
121173,48
121173,6
121173,49
3803,73
3803,11
3803,72
3803,3
3803,34
3803,6
3803,39
3803,14
3803,8
2368,9
2368,6
2368,12
3111,3
3111,6
3111,23
3111,8
65,9
65,6
65,39
65,14
65,12
8222,9
8222,48
8222,6
8222,12
8222,49
25837,169
25837,48
25837,6
25837,167
25837,14
25837,49
25837,130
170,6
56859,6
56859,163
56859,49
15531,48
15531,6
15531,49
1164,9
1164,3
1164,34
1164,6
1164,39
1164,14
1164,12
426,19
426,5
426,41
426,137
426,58
227,6
227,14
229,6
229,14
1128,9
1128,7
1128,38
1128,12
676,6
676,13
107315,169
107315,48
107315,508
107315,6
107315,167
107315,14
107315,49
107315,130
75092,82
75092,34
75092,6
75092,39
75092,14
27514,48
27514,6
27514,49
13542,48
13542,3
13542,6
13542,14
13542,49
13542,130
219027,48
11270,3
11270,6
3239,48
3239,6
3239,167
3239,49
7146,169
7146,48
7146,3
7146,6
7146,14
7146,49
7146,130
8891,6
91477,34
91477,6
91477,39
91477,14
215060,169
215060,48
215060,6
215060,39
215060,167
215060,49
7690,9
7690,6
2935,3
2935,34
2935,6
2935,39
2935,14
2935,46
171219,169
171219,48
171219,34
171219,6
171219,39
171219,167
171219,49
171219,130
368744,34
368744,6
368744,39
107155,48
107155,6
107155,49
200403,7
148289,170
148289,169
148289,48
148289,6
148289,167
148289,49
148289,130
117731,48
117731,6
117731,130
27513,48
27513,3
27513,6
27513,14
27513,49
27513,130
10029,39
137894,169
137894,48
137894,6
137894,167
137894,49
139090,169
139090,48
139090,3
139090,6
139090,167
139090,14
139090,49
139090,130
26651,169
26651,48
26651,3
26651,6
26651,167
26651,14
26651,49
7501,6
7501,14
7501,13
7501,16
9870,6
9870,46
36929,48
36929,3
36929,6
36929,14
36929,49
36929,130
110474,48
110474,6
110474,49
110474,130
5064,48
5064,3
5064,6
5064,14
5064,49
5064,130
113118,169
113118,48
113118,6
113118,39
113118,167
113118,14
113118,49
113118,130
1156,9
1156,6
1156,14
1156,7
1156,38
185706,170
185706,169
185706,48
185706,6
185706,167
185706,49
13555,48
13555,3
13555,6
13555,14
13555,49
13555,130
133149,48
133149,6
133149,167
133149,130
253544,3
253544,6
253544,14
155706,169
155706,48
155706,34
155706,6
155706,39
155706,167
155706,49
155706,130
1641,22
131660,169
131660,48
131660,3
131660,6
131660,167
131660,14
131660,49
131660,130
599,6
599,14
599,23
5988,9
5988,6
5988,12
19438,48
19438,3
19438,34
19438,6
19438,39
19438,14
19438,49
19438,130
7431,3
7431,5
7431,29
7431,34
7431,6
7431,39
7431,14
138031,169
138031,48
138031,6
138031,167
138031,49
138031,130
373,6
22744,3
22744,5
22744,29
22744,6
22744,14
330101,6
35132,6
35132,130
282,6
282,14
10225,3
10225,74
10225,34
10225,6
10225,39
10225,14
10225,130
20757,6
132038,169
132038,48
132038,6
132038,167
132038,49
132038,130
6439,52
1789,9
1789,6
1789,12
250632,6
250632,167
196769,3
196769,6
196769,14
196769,130
7049,9
7049,6
7049,12
127193,48
127193,6
127193,14
127193,130
7236,6
7236,12
144040,34
144040,6
144040,39
267306,169
267306,508
267306,6
267306,167
113104,169
113104,48
113104,6
113104,167
113104,49
62151,48
62151,3
62151,6
62151,14
62151,49
62151,130
13885,9
13885,6
13885,12
1010,3
1010,6
1010,14
19009,48
19009,6
19009,14
19009,49
228530,6
228530,167
15529,48
15529,6
15529,49
15523,48
15523,6
15523,49
138765,132
138765,170
138765,48
138765,6
138765,49
138765,130
10028,9
10028,6
10028,12
21737,9
21737,34
21737,39
21737,12
20331,48
20331,3
20331,6
20331,14
20331,49
20331,130
18442,9
18442,6
18442,12
18148,169
18148,48
18148,6
18148,167
18148,49
707,6
707,12
707,49
201156,169
201156,48
201156,6
201156,167
201156,49
143076,9
143076,34
143076,39
143076,12
2035,73
2035,9
2035,74
2035,34
2035,6
2035,39
2035,14
2035,38
2035,12
157,9
157,6
157,14
157,13
157,7
157,38
15519,48
15519,6
15519,49
6739,3
6739,6
854,9
854,5
854,6
854,12
854,49
121555,48
121555,6
121555,49
73672,7
6705,48
6705,6
6705,14
6705,49
6705,130
83504,169
83504,48
83504,3
83504,6
83504,167
83504,14
83504,49
83504,130
489,3
489,6
28544,3
28544,6
28544,14
28544,130
152074,169
152074,48
152074,6
152074,167
152074,49
25211,3
25211,6
25211,14
7846,9
7846,48
7846,6
7846,12
7846,49
141338,170
141338,169
141338,48
141338,6
141338,49
117641,6
139858,34
139858,6
139858,39
119267,48
119267,6
119267,14
119267,49
119267,130
138569,169
138569,48
138569,6
138569,167
138569,49
138569,130
622,6
622,14
622,12
248376,3
248376,34
248376,6
248376,39
248376,14
11233,169
11233,48
11233,6
11233,39
11233,167
11233,14
11233,49
11233,130
4905,9
4905,5
4905,6
4905,12
134582,6
134582,167
15530,48
15530,6
15530,49
14572,9
14572,48
14572,6
14572,12
14572,49
19959,48
59573,169
59573,48
59573,6
59573,167
59573,49
59573,130
14523,9
14523,48
14523,6
14523,46
298526,169
298526,6
298526,167
16493,9
16493,48
16493,72
16493,3
16493,37
16493,34
16493,6
16493,39
16493,14
16493,41
16493,46
16493,49
16493,130
13187,48
13187,6
13187,14
13187,41
13187,49
13187,130
3863,11
3863,21
3863,6
3863,8
105,9
105,6
105,12
1256,9
1256,12
18029,48
18029,6
18029,49
5296,9
5296,37
5296,5
5296,38
5296,12
5296,8
5261,6
5261,14
5261,38
5261,8
198439,169
198439,48
198439,6
198439,167
198439,49
198439,130
3323,6
3323,14
7226,9
7226,6
7226,38
7226,12
7226,8
285168,6
3193,9
3193,6
3193,12
19081,132
19081,9
19081,48
19081,3
19081,34
19081,6
19081,39
19081,14
19081,49
19081,130
326127,34
326127,6
326127,39
9740,9
9740,6
9740,14
9740,41
9740,12
37145,48
37145,6
37145,49
37145,130
117295,34
117295,39
2118,48
2118,6
26175,48
26175,6
26175,49
146631,3
146631,6
146631,14
146631,130
2684,9
2684,6
2684,12
2684,8
12071,149
12071,3
12071,6
12071,14
12071,13
12071,118
12071,16
110039,48
110039,6
110039,39
110039,167
110039,14
110039,49
110039,130
14389,48
14389,6
14389,49
14389,130
55047,169
55047,48
55047,6
55047,167
55047,49
55047,130
142,11
142,6
142,38
142,8
45143,37
45143,159
2189,5
147519,169
147519,48
147519,6
147519,167
147519,130
15925,72
15925,3
15925,34
15925,6
15925,39
15925,14
18225,169
18225,48
18225,6
18225,167
18225,49
18225,130
306137,130
103292,169
103292,6
103292,49
178123,169
178123,48
178123,34
178123,6
178123,39
178123,167
178123,49
178123,130
24978,18
159116,386
159116,169
159116,48
159116,34
159116,6
159116,39
159116,167
159116,14
159116,49
114156,48
114156,6
20192,29
314178,48
314178,34
314178,6
314178,39
314178,167
314178,130
214492,6
214492,130
960,9
960,6
960,14
960,12
36766,48
36766,6
36766,49
36766,130
77550,48
77550,6
77550,130
866,3
866,6
866,14
12228,52
123902,170
123902,6
123902,130
8499,6
178126,169
178126,48
178126,34
178126,6
178126,39
178126,167
178126,49
178126,130
145784,48
145784,34
145784,6
145784,39
145784,167
145784,130
2211,13
1880,48
1880,3
1880,34
1880,6
1880,39
1880,14
1880,49
1880,130
36662,48
36662,6
36662,49
28952,48
28952,3
28952,6
28952,14
28952,46
28952,49
28952,130
55092,48
55092,6
55092,46
519,6
519,12
180154,169
180154,48
180154,6
180154,167
180154,49
180154,130
5447,6
27310,48
27310,6
27310,163
27310,167
27310,14
27310,49
27310,130
11454,9
11454,7
11454,38
13174,34
13174,6
13174,39
13174,14
139399,162
139399,390
139399,6
139399,163
139399,384
7609,48
212584,48
212584,6
212584,167
212584,130
3232,9
3232,48
3232,5
3232,6
3232,39
3232,14
3232,12
3232,49
1348,39
1348,20
158983,169
158983,48
158983,34
158983,6
158983,39
158983,130
9376,6
675,22
675,9
675,6
675,39
675,14
675,7
675,38
114764,169
114764,48
114764,6
114764,49
114764,130
3189,3
3189,6
3189,14
4631,11
4631,9
4631,6
4631,8
1170,6
1170,7
545,9
545,6
545,14
545,12
196230,6
196230,14
196230,130
144072,169
144072,48
144072,6
144072,167
144072,49
144072,130
8292,6
8292,13
8292,32
8292,7
11161,48
11161,6
11161,49
11161,130
11590,48
11590,6
11590,49
158982,169
158982,48
158982,34
158982,6
158982,39
158982,130
152203,169
152203,48
152203,6
152203,167
152203,49
152203,130
103261,48
103261,6
103261,49
27976,3
27976,34
27976,6
27976,39
27976,130
469,3
469,6
469,14
116539,6
132717,34
132717,39
4471,3
4471,5
4471,29
4471,6
4471,14
1384,170
1384,169
1384,9
1384,48
1384,3
1384,34
1384,6
1384,167
1384,14
1384,46
1384,49
1384,130
198499,169
198499,48
198499,34
198499,6
198499,39
198499,49
198499,130
2330,21
365,6
17904,48
17904,3
17904,6
17904,39
17904,14
17904,49
135449,48
135449,6
135449,49
135449,130
134587,167
58630,34
58630,39
19168,48
19168,6
19168,14
19168,49
6897,37
206805,130
13154,6
8284,20
37382,130
80961,3
80961,6
80961,14
24654,169
24654,6
24654,167
178125,169
178125,48
178125,34
178125,6
178125,39
178125,167
178125,49
178125,130
10150,29
438,34
438,6
438,39
438,14
25084,3
25084,6
25084,14
9703,3
9703,6
9703,14
134408,3
134408,6
134408,14
118357,48
118357,6
118357,49
118357,130
8945,3
8945,6
8945,14
113344,48
113344,6
113344,49
13686,3
13686,6
13686,14
142862,34
142862,6
142862,39
186725,169
186725,48
186725,3
186725,34
186725,6
186725,39
186725,167
186725,14
186725,49
186725,130
2598,9
2598,6
2598,12
141130,82
141130,3
141130,34
141130,6
141130,39
141130,14
14143,6
23248,48
23248,6
23248,14
23248,49
5333,9
5333,48
5333,6
5333,12
5333,49
24,114
24,6
24,13
24,16
24,7
7256,9
7256,6
7256,12
3734,6
3734,50
3734,14
3734,13
113112,169
113112,48
113112,6
113112,39
113112,167
113112,14
113112,49
113112,130
134709,169
134709,167
1191,5
1191,38
1191,12
1191,8
6231,9
6231,12
7140,6
7140,14
7140,13
71231,37
71231,33
1547,52
1547,9
1547,6
1547,32
1547,12
1547,49
9278,6
9278,14
441,3
441,34
441,6
441,39
441,14
142076,6
2438,9
2438,6
2438,14
2438,12
2692,9
2692,5
2692,12
2692,8
28380,170
28380,48
28380,6
28380,49
28380,130
7498,52
7498,48
7498,165
7498,6
7498,49
7552,6
7552,14
133,6
133,14
122659,48
122659,34
122659,6
122659,39
122659,14
122659,49
122659,130
3017,6
3017,14
26774,130
109241,169
109241,48
109241,6
109241,167
109241,49
24598,34
24598,39
24598,55
245390,169
245390,48
245390,6
245390,167
245390,49
245390,130
116166,169
116166,6
116166,49
116166,130
203433,48
203433,49
8515,34
8515,6
8515,39
8515,14
8515,13
8515,7
27384,48
27384,3
27384,34
27384,6
27384,39
27384,14
27384,49
27384,130
9023,48
9023,72
9023,3
9023,74
9023,34
9023,6
9023,39
9023,14
9023,46
9023,12
7247,9
7247,6
7247,12
1838,3
1838,6
36508,7
210665,3
210665,6
210665,14
210665,130
26194,48
102060,3
102060,6
102060,14
127546,6
18094,48
18094,6
10217,3
10217,5
10217,29
10217,6
10217,14
83368,3
83368,34
83368,6
83368,39
83368,14
468,6
4145,6
4145,7
5232,9
5232,12
5652,3
5652,6
5652,14
11599,6
9932,6
135919,169
135919,48
135919,6
135919,39
135919,167
135919,14
135919,49
135919,130
196030,48
196030,34
196030,6
196030,39
196030,167
196030,49
196030,130
194506,169
194506,48
194506,6
194506,167
194506,49
194506,130
2291,9
2291,48
2291,3
2291,34
2291,6
2291,39
2291,14
2291,41
2291,46
2291,49
2291,130
104985,169
104985,48
104985,6
104985,167
104985,49
195732,48
195732,6
195732,167
195732,130
116584,169
116584,48
116584,6
116584,167
116584,49
116584,130
105417,48
105417,6
105417,49
105417,130
146609,6
146609,130
191930,508
191930,130
9065,19
9065,5
9065,58
95340,34
95340,39
127269,169
127269,48
127269,3
127269,6
127269,167
127269,49
127269,130
965,6
965,14
15756,6
15756,12
7205,170
7205,48
7205,3
7205,6
7205,14
7205,49
7205,130
1323,11
1323,21
1323,8
9331,114
9331,19
9331,29
9331,6
9331,14
9331,13
9331,16
9331,62
9331,32
9331,7
9331,38
4260,52
4260,80
4260,9
4260,19
4260,5
4260,29
4260,50
4260,118
4260,7
4260,38
4260,136
4260,78
4260,58
254339,130
43097,6
6913,9
6913,6
6913,12
145028,169
145028,6
145028,167
352,9
352,34
352,6
352,39
352,12
55051,52
55051,80
55051,79
55051,136
15432,52
15432,80
15432,9
15432,6
15432,164
15432,23
15432,8
242493,169
242493,48
242493,6
242493,167
242493,49
242493,130
15431,52
15431,80
15431,82
15431,9
15431,48
15431,3
15431,6
15431,14
15431,23
15431,8
1600,8
2261,6
348187,169
348187,6
954,9
954,12
86504,6
86504,14
86504,130
117526,82
117526,6
7645,6
7645,14
11213,9
11213,48
6997,6
6997,12
194850,169
194850,48
194850,6
194850,167
194850,49
194850,130
2552,48
2552,3
2552,6
2552,14
2552,49
1437,5
1437,41
1437,137
1437,58
7144,48
7144,3
7144,34
7144,6
7144,39
7144,14
7144,49
7144,130
18929,48
18929,3
18929,6
18929,39
18929,14
18929,49
18929,130
18454,48
18454,3
18454,6
18454,14
18454,49
18454,130
955,3
955,6
955,14
955,13
94078,169
94078,48
94078,3
94078,6
94078,14
94078,49
94078,130
185239,169
185239,48
185239,6
185239,167
185239,49
3211,48
3211,3
3211,6
3211,14
3211,12
3211,49
143615,169
143615,48
143615,6
143615,167
143615,49
143615,130
7610,9
7610,48
7610,34
7610,6
7610,39
7610,14
7610,12
7610,49
27030,48
27030,6
27030,14
27030,49
254327,130
205592,99
205592,53
205592,18
205592,27
20546,6
20546,14
9196,6
16618,20
144983,34
144983,39
54535,18
14805,6
17447,48
17447,6
17447,49
3732,238
3732,48
3732,6
3732,39
3732,14
3732,7
3732,130
127644,3
127644,34
127644,6
127644,14
68353,169
68353,48
68353,167
68353,130
8225,6
8225,20
3077,11
3077,5
3077,6
3077,14
3077,8
27092,169
27092,48
27092,6
27092,167
27092,49
114909,48
114909,6
114909,14
114909,49
114909,130
28545,48
28545,6
28545,46
28545,130
36846,48
36846,3
36846,6
36846,14
36846,130
246917,34
246917,6
246917,39
246917,14
26869,48
26869,6
26869,14
26869,130
318,6
6773,52
6773,80
6773,79
6773,136
115115,169
115115,48
115115,6
115115,39
115115,167
115115,14
115115,49
11757,8
10678,29
5992,11
5992,6
5992,8
284925,6
3659,52
3659,9
3659,12
5761,11
5761,8
135337,48
135337,6
135337,49
135337,130
239,6
239,14
262651,169
262651,34
262651,6
262651,39
262651,167
262651,130
2768,11
2768,21
2768,6
2768,8
2988,9
2988,48
2988,6
2988,12
2988,49
15464,9
15464,48
15464,3
15464,6
15464,14
15464,12
15464,49
25901,48
25901,6
25901,49
25901,130
3075,3
3075,6
3075,39
3075,14
20740,3
20740,6
20740,14
20740,12
119188,48
119188,3
119188,6
119188,167
119188,14
1118,37
1118,33
47452,9
47452,48
47452,12
47452,49
121763,169
121763,48
121763,6
121763,167
121763,49
6880,169
6880,48
6880,3
6880,6
6880,14
6880,49
6880,130
15460,9
15460,48
15460,3
15460,6
15460,14
15460,12
15460,49
979,9
979,6
979,14
979,12
26841,34
26841,39
26841,55
103269,48
103269,6
103269,49
500,9
500,72
500,6
500,14
500,12
500,130
3760,11
3760,21
3760,8
23181,3
23181,6
23181,14
23582,48
23582,6
23582,14
23582,130
206320,6
207026,48
207026,6
207026,49
207026,130
109,9
109,6
109,163
109,12
98898,6
98898,14
98898,49
98898,130
266686,130
14903,48
14903,6
14903,46
14903,49
15120,3
15120,34
15120,6
15120,39
15120,14
15120,130
33027,6
33027,130
348217,169
348217,6
152061,169
152061,48
152061,6
152061,167
152061,49
86395,6
233676,169
233676,48
233676,6
233676,167
233676,49
233676,130
236547,34
236547,6
236547,39
236547,130
134071,48
134071,6
134071,49
47716,20
36366,6
14390,48
14390,6
14390,14
14390,49
14390,130
7234,9
7234,6
7234,12
106122,3
106122,6
106122,14
1389,11
96159,11
96159,21
96159,8
207,3
207,6
207,14
207,13
88116,169
88116,48
88116,6
88116,167
88116,49
88116,130
56463,3
56463,6
56463,14
56463,130
18011,34
18011,6
18011,39
18011,14
2159,52
2159,9
2159,6
2159,14
2159,12
1040,9
1040,6
1040,12
48671,99
48671,18
15746,48
15746,3
15746,6
15746,167
15746,14
15746,49
13146,169
13146,48
13146,6
13146,167
13146,14
13146,49
1033,21
587,6
19533,48
19533,6
19533,49
115054,169
115054,48
115054,6
115054,167
115054,49
115054,130
74878,48
74878,3
74878,6
74878,14
74878,49
2030,9
2030,6
2030,12
10037,3
10037,6
10037,14
9265,3
9265,6
9265,14
9713,6
64821,82
64821,3
64821,34
64821,6
64821,39
64821,14
19441,170
19441,48
19441,6
19441,49
1219,8
41819,52
41819,9
41819,48
41819,6
41819,46
133131,6
133131,130
1979,9
1979,48
1979,6
1979,12
1979,49
119160,55
6606,169
6606,7
6606,49
6606,130
7705,9
7705,48
7705,3
7705,6
7705,14
7705,46
7705,12
7705,49
288327,508
288327,130
281,11
281,3
281,6
281,14
281,8
1966,11
1966,21
1966,6
1966,14
1966,8
2807,9
2807,5
2807,38
2807,12
2807,8
114455,48
114455,6
114455,14
114455,49
114455,130
68682,6
11615,46
11615,7
11615,23
75100,3
75100,6
97,11
97,21
97,6
97,8
50455,6
18452,48
18452,6
18452,163
18452,49
18452,130
3778,6
166824,169
166824,6
166824,167
166824,130
19150,48
19150,3
19150,6
19150,14
19150,49
19150,130
111,48
111,3
111,6
111,14
111,49
111,130
9835,48
9835,6
9835,49
12527,48
12527,6
12527,49
201020,3
201020,6
10165,6
26653,48
26653,6
26653,372
26653,130
19083,132
19083,170
19083,48
19083,3
19083,6
19083,14
19083,49
19083,130
13179,6
13179,12
208476,169
208476,48
208476,6
208476,167
208476,49
1425,11
364,3
364,6
364,14
26940,48
26940,34
26940,6
26940,39
26940,14
26940,49
26940,130
63350,82
63350,34
63350,39
21040,9
21040,6
21040,12
436,6
8587,3
8587,34
8587,6
8587,39
8587,14
148397,3
148397,6
148397,14
144783,132
144783,170
144783,169
144783,48
144783,3
144783,34
144783,6
144783,39
144783,167
144783,14
144783,49
144783,130
119257,170
119257,48
119257,6
119257,49
119257,130
28512,170
28512,169
28512,48
28512,6
28512,167
28512,49
28512,130
172771,169
172771,48
172771,6
172771,167
172771,49
21709,9
21709,48
21709,6
21709,12
21709,49
21709,130
336964,169
336964,6
336964,167
1216,9
1216,6
1216,12
1216,49
3117,5
3117,6
3117,12
116975,34
